predicted,expected
prop,n
prp,prp
art,art
pron-det,pron-det
n,n
",",","
conj-s,conj-s
adv,adv
v-fin,v-fin
n,v-pcp
prp,prp
art,num
n,v-inf
prp,prp
art,art
n,n
n,adj
art,prp
n,n
n,adj
.,.
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
adv,pron-det
n,n
prp,prp
art,art
n,n
.,.
art,art
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
",",","
prp,prp
art,art
n,prop
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
pron-pers,pron-pers
v-fin,v-fin
",",","
pp,adv
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
n,prop
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
art,art
adv,adv
adj,adj
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
.,.
«,«
prop,prop
v-fin,v-fin
adj,adj
n,n
art,prp
art,art
n,n
.,.
n,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
n,v-fin
n,n
v-fin,prp
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
pron-pers,pron-pers
pron-det,pron-det
art,num
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
art,art
prop,prop
adv,adv
v-fin,v-fin
.,.
«,«
prp,prp
art,art
n,n
adv,adv
prop,prop
",",","
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
»,»
art,art
prop,prop
v-fin,v-fin
adv,adv
pp,pp
art,art
n,n
prp,prp
n,n
n,adj
prp,prp
num,num
n,n
.,.
art,art
n,n
n,v-pcp
prp,prp
art,art
n,prop
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
art,art
adj,n
",",","
n,adj
",",","
v-fin,v-fin
v-inf,v-inf
adv,pp
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
n,v-pcp
prp,prp
art,art
n,n
.,.
adv,prp
art,art
n,n
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
",",","
art,art
prop,prop
v-fin,v-fin
prp,prp
num,num
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
prp,prp
num,num
n,n
prp,prp
art,art
n,n
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
adv,adv
v-inf,v-inf
pron-indp,conj-s
v-fin,v-fin
pron-det,pron-det
n,n
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
num,num
n,n
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-c,conj-c
v-fin,v-fin
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
adj,adj
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
art,prp
pron-det,pron-det
n,n
n,n
.,.
art,art
n,prop
n,v-fin
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
pron-det,adv
art,prp
v-inf,v-inf
pron-pers,pron-pers
art,prp
art,art
n,n
.,.
conj-c,conj-c
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
adj,adj
n,n
conj-c,conj-c
v-fin,v-fin
n,v-inf
pron-det,pron-det
n,n
",",","
conj-s,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
adv,adv
v-fin,v-inf
v-inf,v-inf
n,n
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
adj,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
n,adj
",",","
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
",",","
prp,prp
pron-indp,pron-indp
num,num
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
adv,adv
art,art
n,n
",",","
art,art
n,prop
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,prop
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
prop,prop
",",","
n,v-fin
adv,adv
n,n
num,num
n,n
prp,prp
n,n
adj,adj
.,.
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,prop
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
n,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
;,;
«,«
art,art
n,prop
adv,adv
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
",",","
conj-s,conj-s
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
conj-c,conj-c
",",","
pp,pp
adv,adv
adv,adv
v-fin,v-fin
adj,adj
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
adj,adj
n,n
",",","
prp,prp
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
n,prop
prp,prp
prop,prop
.,.
»,»
n,prop
v-fin,v-fin
",",","
adv,adv
",",","
pron-indp,conj-s
prop,prop
v-fin,v-fin
art,num
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,prp
v-inf,v-inf
n,v-pcp
prp,prp
art,art
adj,n
",",","
v-ger,v-ger
pron-pers,pron-pers
v-pcp,v-pcp
v-pcp,v-pcp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
adj,adj
n,n
art,prp
art,num
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
prp,prp
num,num
conj-c,conj-c
",",","
pron-pers,conj-s
art,art
n,n
v-inf,v-fin
prp,prp
prop,prop
",",","
pron-det,pron-det
v-fin,v-fin
«,«
art,art
adj,adj
n,n
»,»
prp,prp
n,n
.,.
«,«
prp,prp
num,num
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
adj,adj
prop,prop
[,[
prop,prop
],]
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
adj,adj
art,pron-det
prp,prp
art,art
prop,prop
prp,prp
num,num
.,.
conj-c,conj-c
",",","
v-fin,v-fin
adv,adv
adj,adj
n,v-inf
art,art
n,n
prp,prp
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
»,»
«,«
n,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
»,»
pron-pers,pron-pers
v-fin,v-fin
adj,adj
art,art
n,n
prp,prp
art,art
adj,n
n,prop
.,.
n,prop
--,--
art,art
n,n
v-fin,v-fin
num,num
n,n
v-pcp,v-pcp
prp,prp
n,n
n,adj
prp,prp
prop,n
prp,prp
n,n
conj-c,conj-c
num,num
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,n
n,adj
conj-c,conj-c
n,n
.,.
prp,prp
n,n
art,prp
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
art,prp
art,art
num,n
.,.
n,n
prp,prp
art,art
n,n
;,;
prp,prp
n,n
num,num
art,prp
n,n
num,num
.,.
prp,prp
num,num
prp,prp
n,n
.,.
n,n
n,v-pcp
art,art
n,prop
adj,adj
n,n
adj,adj
prp,prp
n,n
adj,adj
n,v-pcp
v-fin,v-fin
n,v-ger
n,n
num,num
num,num
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
",",","
pron-indp,pron-indp
n,v-fin
n,n
num,num
n,n
prp,prp
num,num
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
adv,pron-det
num,num
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
art,art
n,adj
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
n,n
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
n,adj
prp,prp
n,n
.,.
n,n
prp,prp
art,art
n,prop
v-pcp,v-pcp
prp,prp
num,num
prp,prp
n,n
n,prop
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
art,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
prp,prp
adj,adj
n,n
",",","
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
.,.
conj-c,conj-c
adv,conj-s
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
prop,prop
v-fin,v-fin
adv,adv
",",","
num,num
n,n
conj-c,conj-c
n,n
prp,prp
n,n
",",","
art,art
n,n
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
conj-c,conj-c
n,prop
.,.
v-pcp,v-pcp
prp,prp
num,num
prp,prp
art,art
n,prop
adv,adv
art,art
n,n
v-fin,v-fin
prop,prop
",",","
n,prop
conj-c,conj-c
n,prop
",",","
art,art
n,n
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
.,.
adj,n
adj,adj
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,n
adj,n
prp,prp
adj,adj
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
adj,adj
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
",",","
prp,prp
v-inf,v-inf
art,art
n,n
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
pron-det,pron-det
n,n
conj-c,conj-c
n,n
.,.
pron-det,pron-det
",",","
adv,adv
",",","
v-fin,v-fin
n,v-inf
prp,prp
n,n
pron-det,pron-det
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
art,art
n,n
adj,adj
conj-c,conj-c
prp,prp
adj,adj
n,n
.,.
adv,adv
v-fin,v-fin
adj,adj
adv,adv
",",","
conj-c,conj-c
art,art
n,n
adv,adv
n,v-pcp
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
prp,prp
art,art
n,prop
",",","
art,art
adj,adj
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
num,num
pron-indp,pron-indp
adv,adv
n,v-fin
",",","
v-fin,v-fin
n,adv
v-pcp,v-pcp
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prop,prop
-,-
n,prop
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
adv,adv
conj-c,conj-c
v-fin,v-fin
",",","
adv,adv
",",","
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
n,adj
art,prp
art,art
n,n
",",","
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prop,prop
conj-c,conj-c
n,prop
.,.
prp,prp
art,art
pron-det,pron-det
n,n
",",","
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-pcp
prp,prp
n,n
",",","
n,v-ger
adj,adj
n,n
prp,prp
art,art
n,n
n,v-pcp
.,.
pp,pp
prp,prp
n,prop
",",","
art,art
adj,adj
n,n
",",","
prp,prp
art,art
n,n
",",","
art,art
n,n
adj,adj
n,v-fin
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
adv,adv
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
.,.
n,v-fin
adv,pron-det
v-fin,v-fin
",",","
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
prp,prp
art,art
n,n
n,v-inf
v-inf,v-inf
--,--
v-fin,v-fin
art,art
n,n
pron-indp,?
prp,prp
art,art
n,n
prp,prp
",",","
adv,adv
",",","
v-inf,v-fin
art,art
n,n
.,.
prp,prp
num,num
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
",",","
num,num
n,n
adv,adv
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
;,;
pron-indp,pron-det
n,n
?,?
n,prop
{,{
«,«
n,prop
»,»
},}
art,art
v-pcp,v-pcp
;,;
pron-indp,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
?,?
art,art
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
«,«
n,n
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,prp
pron-pers,pron-pers
n,adj
»,»
pron-pers,pron-pers
v-fin,v-fin
«,«
n,adj
»,»
art,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
art,prp
art,art
n,prop
",",","
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,prop
prp,prp
num,num
;,;
«,«
v-inf,v-inf
prp,prp
n,n
adj,adj
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
conj-c,conj-c
prp,prp
art,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
",",","
prp,prp
v-inf,v-inf
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
prp,prp
n,v-inf
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
n,n
/,/
n,n
conj-c,conj-c
prp,prp
n,n
»,»
.,.
«,«
prp,prp
adv,adv
num,num
n,n
",",","
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
art,art
n,n
adj,adj
adj,n
",",","
v-ger,v-ger
n,adj
v-inf,v-inf
n,n
prp,prp
pron-indp,conj-s
",",","
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
prop,prop
v-fin,v-fin
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-pers,pron-pers
n,v-fin
art,prp
art,art
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,n
",",","
v-fin,v-fin
prp,prp
n,n
adj,adj
art,art
n,n
adj,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
»,»
",",","
v-fin,v-fin
",",","
art,prp
v-inf,v-inf
",",","
art,art
n,n
.,.
prp,prp
art,art
n,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
num,num
prp,prp
art,art
num,num
n,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
adj,adj
",",","
art,art
adj,adj
n,prop
n,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
.,.
art,num
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
conj-c,conj-c
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
{,{
pron-indp,pron-indp
v-fin,v-fin
art,art
pron-det,pron-det
prp,prp
art,art
num,num
n,n
},}
art,prp
art,art
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-indp,conj-s
art,art
n,n
prp,prp
pron-det,pron-det
num,num
n,n
adv,adv
n,v-fin
pron-det,pron-det
n,n
.,.
pron-det,pron-det
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
«,«
n,n
prp,prp
n,n
»,»
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
n,prop
--,--
conj-s,conj-s
v-fin,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
v-fin,v-fin
adv,pron-det
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
n,prop
pron-indp,conj-s
prp,prp
art,pron-pers
prp,prp
n,prop
;,;
adv,adv
",",","
art,art
adj,adj
«,«
n,n
»,»
v-fin,v-fin
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
n,prop
.,.
art,art
n,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
art,prp
art,art
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
adj,adj
n,n
.,.
v-fin,v-fin
",",","
prp,prp
art,art
num,num
",",","
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
conj-c,conj-c
",",","
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
.,.
art,art
«,«
prop,prop
»,»
adv,adv
v-fin,v-fin
art,art
adj,adj
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
n,adj
.,.
n,n
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,prop
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,v-inf
«,«
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
prp,prp
pron-indp,conj-s
art,art
pron-det,pron-det
«,«
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
»,»
.,.
prp,prp
adv,adv
",",","
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
«,«
n,n
»,»
adv,adv
v-pcp,v-pcp
conj-c,conj-c
art,art
pron-det,pron-det
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
adv,adv
n,v-pcp
.,.
n,n
n,adj
«,«
v-inf,v-inf
n,n
conj-c,conj-c
n,n
;,;
art,art
n,n
n,adj
»,»
.,.
adv,adv
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
v-fin,v-fin
art,art
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
adv,adv
v-pcp,v-pcp
.,.
art,art
adj,adj
n,n
",",","
v-ger,v-ger
pp,pp
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
n,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
n,n
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,v-fin
art,art
n,n
adj,adj
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,adj
",",","
conj-c,conj-c
adv,adv
pron-det,pron-det
n,n
prp,prp
art,art
v-inf,n
n,adj
",",","
conj-c,conj-c
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
adj,adj
",",","
adv,adv
n,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
n,n
n,adj
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
adv,adv
adj,adj
",",","
conj-s,conj-s
",",","
prp,prp
art,art
n,n
adj,adj
art,pron-det
adj,adj
",",","
art,art
n,n
v-fin,v-fin
n,v-pcp
art,art
n,n
prp,prp
n,v-inf
art,art
adj,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
n,n
",",","
n,n
n,adj
conj-c,conj-c
n,n
adj,adj
",",","
pp,pp
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
n,adj
conj-c,conj-c
adj,adj
.,.
art,art
n,n
n,adj
n,v-pcp
adv,adv
prp,prp
n,n
adj,adj
conj-c,conj-c
",",","
n,adj
conj-c,conj-c
n,adv
",",","
n,n
adj,adj
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
pron-indp,pron-indp
.,.
«,«
art,art
n,n
prp,prp
pron-pers,pron-pers
»,»
adv,adv
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
num,num
...,...
n,n
n,adj
prp,prp
n,n
prp,prp
n,prop
{,{
num,num
n,n
prp,prp
n,prop
},}
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,prop
{,{
n,prop
},}
prp,prp
n,prop
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
num,num
n,n
n,v-pcp
.,.
n,prop
v-fin,v-fin
num,num
n,n
n,adj
.,.
n,n
adj,adj
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
n,n
art,art
n,n
adj,adj
prp,prp
prop,prop
v-fin,v-fin
prp,prp
n,n
adv,adv
",",","
prp,prp
n,n
art,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
n,n
adj,adj
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
.,.
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adv,adv
.,.
pron-pers,pron-pers
adv,adv
adv,adv
n,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prop,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
«,«
n,n
adj,adj
n,v-pcp
»,»
art,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
adj,adj
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
num,num
num,num
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
num,num
prp,prp
art,art
prop,n
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
«,«
adv,adv
v-fin,v-fin
v-ger,v-ger
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
n,n
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
",",","
adv,adv
",",","
art,prp
v-inf,v-inf
n,n
prp,prp
pron-det,pron-det
adj,n
prp,prp
art,art
n,n
n,v-ger
art,art
n,adj
adv,adv
n,v-pcp
prp,prp
pron-indp,conj-s
«,«
adv,adv
v-fin,v-fin
n,n
»,»
.,.
prp,prp
art,art
n,adj
prp,prp
art,art
n,n
",",","
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
n,prop
",",","
n,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
n,v-pcp
«,«
n,n
»,»
conj-c,conj-c
pron-indp,pron-indp
n,v-fin
pron-indp,conj-s
pron-det,pron-det
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
prp,prp
art,art
n,n
n,adj
prp,prp
num,num
/,/
num,num
{,{
adj,adj
n,n
/,conj-c
adj,adj
n,n
},}
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
{,{
n,n
v-pcp,v-pcp
},}
»,»
",",","
art,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
art,prp
v-inf,v-inf
.,.
art,prp
n,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
«,«
art,art
n,n
v-pcp,v-pcp
adv,pp
art,prp
n,prop
",",","
adv,adv
