predicted,expected
IN,IN
DT,DT
CD,CD
NN,NN
",",","
CC,CC
RB,RB
JJ,JJ
TO,TO
JJ,JJ
NNS,NNS
",",","
DT,DT
NN,VBG
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
IN,IN
JJS,JJS
$,$
CD,CD
CD,CD
IN,IN
NN,NNS
IN,IN
JJ,JJ
CD,CD
.,.
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
VBN,VBN
RB,RB
IN,IN
NNS,NNS
JJ,JJ
TO,TO
VB,VB
NN,VBG
RB,RB
",",","
CC,CC
JJ,JJ
NNP,NNP
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
VBP,NN
IN,IN
JJ,JJ
NNS,NNS
.,.
``,``
PRP,PRP
VBP,VBP
NNP,NNS
RB,RB
",",","
RB,RB
IN,IN
DT,DT
NN,NN
NNS,NNS
",",","
CC,CC
DT,DT
NNS,NNS
",",","
'',''
VBD,VBD
DT,DT
NNP,NNP
NNP,NNP
.,.
DT,DT
NN,NN
VBD,VBD
IN,IN
DT,DT
NN,NN
VBD,VBD
JJ,JJ
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
IN,IN
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
.,.
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NN,NNP
IN,IN
NN,NNP
",",","
CC,CC
DT,DT
NN,NN
VBZ,VBZ
RB,RB
RB,RB
VBN,VBN
IN,IN
PRP,PRP
VBZ,VBZ
VBN,VBN
VBN,VBN
IN,IN
NNS,NNS
VBG,VBG
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
CC,CC
PRP$,PRP$
JJ,JJ
NN,NN
.,.
DT,DT
NNP,NNP
VBD,VBD
VBN,VBN
JJ,JJ
NNP,NNP
TO,TO
VB,VB
NN,NN
CC,CC
NN,VB
NN,NN
",",","
CC,CC
RB,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
VBD,VBD
NN,NN
NN,NN
CC,CC
VBN,VBD
RP,RB
NNS,NNS
VBG,VBG
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
CC,CC
VB,VB
PRP,PRP
RB,RB
IN,IN
JJ,JJ
NN,NN
TO,TO
JJ,JJ
NNS,NNS
.,.
JJ,JJ
NN,NN
:,:
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
:,:
VBD,VBD
RB,RB
IN,IN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
",",","
VBG,VBG
NNPS,NNPS
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
CC,CC
NNPS,NNPS
NN,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
.,.
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
NN,NN
NN,NN
CC,CC
NN,NN
NN,NN
",",","
CC,CC
RBR,RBR
IN,IN
PDT,DT
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
TO,TO
DT,DT
NN,NNP
NNP,NNP
NNP,NNP
NN,NN
.,.
NNS,NNS
VBD,VBD
JJ,JJ
NN,NN
NNS,NNS
MD,MD
RB,RB
JJ,VB
DT,DT
NN,NN
NN,NN
POS,POS
NN,NN
",",","
CC,CC
CD,CD
NN,NN
VBZ,VBZ
IN,DT
IN,IN
JJ,JJ
NN,NN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
POS,POS
NNS,NNS
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NN,NN
POS,POS
NNP,NNP
JJ,NNP
NNP,NNP
.,.
IN,IN
DT,DT
NNS,NNS
NN,NN
NN,NN
",",","
DT,DT
$,$
CD,CD
CD,CD
NN,NN
VBZ,VBZ
DT,DT
JJ,RB
JJS,JJS
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
CC,CC
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
NN,NN
",",","
NN,NN
",",","
NNP,NNS
CC,CC
DT,DT
NN,NN
.,.
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NNP
NN,NN
NNS,NNS
RB,RB
VBZ,VBZ
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NN
.,.
CC,CC
PRP,PRP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
IN,WDT
VBP,VBP
VBN,VBN
NNS,NNS
TO,TO
NNP,VB
TO,TO
JJ,JJ
NN,NN
NNS,NNS
TO,TO
VB,VB
IN,RB
JJ,RB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
WDT,WDT
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
.,.
DT,DT
NNS,NNS
MD,MD
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
JJ,JJ
CD,CD
",",","
CC,CC
DT,DT
NN,NN
JJ,RB
VBZ,VBZ
NNP,NNP
TO,TO
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
VBG,VBG
DT,DT
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
$,$
CD,CD
CD,CD
IN,IN
DT,DT
$,$
CD,CD
CD,CD
VBN,VBN
IN,IN
NN,NN
CC,CC
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
CC,CC
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
NN,NN
:,:
JJ,VBN
IN,IN
DT,DT
NNP,NNP
:,:
MD,MD
VB,VB
RB,RB
JJ,RB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNP,JJ
NNS,NNS
CC,CC
NNS,NNS
.,.
RB,RB
",",","
DT,DT
NNP,NNP
VBD,VBD
TO,TO
VB,VB
RB,RB
$,$
CD,CD
CD,CD
TO,TO
VB,VB
NN,NN
IN,IN
DT,DT
JJ,VBN
NNS,NNS
NN,NN
NN,NN
",",","
VBG,VBG
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
.,.
CC,CC
IN,IN
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
DT,DT
VBN,VBN
NN,NN
NN,NN
",",","
DT,DT
NN,NN
VBN,VBD
$,$
CD,CD
CD,CD
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
TO,TO
DT,DT
NNP,NNP
NN,NN
NN,NN
.,.
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
",",","
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
NNS,NNS
RB,RB
IN,IN
DT,DT
VBN,VBN
IN,IN
DT,DT
NN,NN
",",","
IN,IN
NN,NN
NN,NN
CC,CC
NN,NN
NNS,NNS
VBG,VBG
IN,IN
CD,CD
NN,NN
TO,TO
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
VBN,VBN
$,$
CD,CD
CD,CD
VBZ,VBZ
RB,RB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
",",","
CC,CC
IN,IN
DT,DT
NN,NNP
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
",",","
JJR,JJR
IN,IN
$,$
CD,CD
CD,CD
VBZ,VBZ
VBN,VBN
IN,IN
RB,RB
VBN,VBN
NN,NN
",",","
VBG,VBG
DT,DT
VBN,VBN
NN,NN
TO,TO
VB,VB
JJ,JJ
NN,NN
NNS,NNS
WDT,WDT
VBP,VBP
DT,DT
JJS,JJS
NNS,NNS
.,.
TO,TO
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
VBN,VBN
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
VB,VB
NNS,NNS
IN,IN
NNS,NNS
IN,IN
NN,NN
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
JJ,NN
",",","
DT,DT
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
NNS,NNS
POS,POS
NNS,NNS
",",","
JJ,JJ
NNS,NNS
CC,CC
NNP,JJ
NNS,NNS
VBN,VBN
IN,IN
JJ,JJ
NNS,NNS
.,.
DT,DT
RBS,RBS
JJ,JJ
NN,NN
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
NN,NN
NNP,NN
NNS,NNS
",",","
WRB,WRB
DT,DT
CD,CD
NNS,NNS
VBD,VBD
RB,RB
VBD,VBN
DT,DT
NN,NN
IN,IN
CD,CD
NNS,NNS
VBN,VBN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
DT,DT
NN,NN
VBD,VBN
CD,CD
JJR,RBR
VBN,VBN
IN,IN
$,$
CD,CD
CD,CD
TO,TO
RB,RB
VB,VB
``,``
NN,NN
'',''
IN,IN
DT,DT
NNP,NNP
CC,CC
NNP,NNP
.,.
NN,NN
POS,POS
NN,NN
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
JJ,JJ
NN,NN
TO,TO
VB,VB
IN,IN
NNS,NNS
DT,DT
NN,NN
",",","
IN,IN
NNS,NNS
VBD,VBD
DT,DT
JJ,JJ
CD,CD
NN,NN
NN,NN
JJ,JJ
NNP,NNP
IN,WDT
VBZ,VBZ
DT,DT
JJ,VBG
NN,NN
IN,IN
NN,VBG
IN,IN
JJS,JJS
JJ,JJ
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
NNS,NNS
RB,JJR
IN,IN
CD,CD
NNS,NNS
TO,TO
NNP,NNP
CC,CC
NNP,NNP
",",","
CC,CC
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
NN,NN
VBP,VBP
DT,DT
CC,CC
IN,IN
CD,CD
NNS,NNS
MD,MD
VB,VB
VBN,VBN
.,.
RB,RB
",",","
DT,DT
JJ,JJ
NN,NN
NN,NN
VBG,VBG
DT,DT
$,$
CD,CD
CD,CD
NNP,NNP
CC,CC
JJ,NNP
NNP,NNP
NN,NN
VBD,VBD
VBN,VBN
TO,TO
DT,DT
NNP,NNP
IN,IN
VBG,VBG
DT,DT
NNP,NNP
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
NN,NN
.,.
CC,CC
IN,IN
NNS,NNS
IN,IN
VB,NN
",",","
DT,DT
NNS,NNS
NN,NN
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
.,.
NN,NN
CC,CC
JJ,JJ
NN,NN
VBP,VBP
DT,DT
CD,CD
RBS,RBS
JJ,JJ
NNS,NNS
VBG,VBG
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
CC,CC
IN,IN
JJ,JJ
NNS,NNS
",",","
DT,DT
RBS,RBS
JJ,JJ
NN,NN
VBZ,VBZ
JJ,NNP
NNP,NNP
NN,NN
TO,TO
NN,NN
NNS,NNS
VBN,VBD
TO,TO
VB,JJ
NNS,NNS
VBG,VBG
DT,DT
NN,NNP
IN,IN
NNP,NNP
CC,CC
NNP,NNP
IN,IN
NNP,NNP
CC,CC
NNP,NNP
NNP,NNPS
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
TO,TO
NN,VB
IN,RP
TO,TO
DT,DT
JJ,JJ
NN,NN
NN,NN
",",","
CC,CC
NNP,NNP
NNP,NNP
RB,RB
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
DT,DT
NN,NN
WDT,WDT
VBZ,VBZ
JJ,JJ
NNS,NNS
VBG,VBG
NNP,NNP
NN,NN
IN,IN
DT,DT
NNP,NNP
NNPS,NNPS
NN,NNP
IN,IN
NN,NNP
NNS,NNPS
.,.
IN,IN
DT,DT
RB,RB
VBN,VBN
NN,NN
",",","
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
DT,DT
NNP,NN
NNP,NNS
NN,NN
IN,IN
NNP,JJ
NNS,NNS
",",","
VBD,VBD
NNP,NNP
NNP,NNP
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
``,``
NN,NN
'',''
MD,MD
VB,VB
NNS,NNS
TO,TO
VB,VB
DT,DT
NN,NN
RB,RB
.,.
``,``
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
",",","
'',''
VBZ,VBZ
DT,DT
NNP,NNP
NNP,NNP
",",","
``,``
PRP,PRP
VBP,VBP
EX,EX
VBZ,VBZ
DT,DT
RB,RB
DT,DT
NN,NN
IN,IN
VBG,VBG
NN,NN
NNS,NNS
IN,IN
NN,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NN,NN
",",","
NNP,RB
RB,RB
IN,IN
PRP$,PRP$
NN,NN
PRP,PRP
RB,RB
VBP,VBP
TO,TO
VB,VB
DT,DT
NN,NN
.,.
NNS,NNS
RB,RB
VB,VBP
VBD,VBN
IN,IN
PRP,PRP
VB,VBP
CC,CC
NN,VBP
.,.
NN,NN
",",","
WDT,WDT
VBZ,VBZ
RB,RB
VBN,VBN
CC,CC
VBN,VBN
RB,RB
IN,IN
RB,RB
DT,DT
NN,NN
",",","
NN,NN
VBN,VBD
WP,WP
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NN
:,:
DT,DT
RBS,RBS
RB,RB
VBN,VBN
NNS,NNS
NNS,NNS
VBD,VBD
JJ,JJ
IN,IN
JJ,JJ
NNS,NNS
IN,IN
DT,PDT
DT,DT
NN,NN
CC,CC
DT,DT
NN,NN
NN,NN
.,.
DT,DT
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
NN,NN
NNS,NNS
VBD,VBD
RB,RB
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
.,.
DT,DT
NNP,NNP
CD,CD
NN,NN
",",","
WDT,WDT
VBZ,VBZ
DT,DT
JJS,JJS
NN,NN
NN,NN
",",","
VBD,VBD
IN,IN
$,$
CD,CD
DT,DT
NN,NN
.,.
DT,DT
JJ,JJ
NNS,NNS
VBD,VBD
NNS,NNS
IN,IN
CD,CD
NNS,NNS
TO,TO
CD,CD
NNS,NNS
DT,DT
NN,NN
.,.
VBG,VBG
TO,TO
CD,CD
NN,NN
",",","
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
NN,NN
POS,POS
NN,NN
IN,IN
NNP,NNP
TO,TO
VB,VB
IN,IN
JJ,JJ
NNP,NNP
POS,POS
NN,NN
:,:
WDT,WDT
VBD,VBD
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
VBD,VBD
RB,RB
VBG,VBG
TO,TO
VB,VB
CC,DT
:,:
VBD,VBD
DT,DT
NNP,NN
RP,IN
IN,IN
JJ,JJ
NNS,NNS
NNS,NNS
",",","
CC,CC
IN,IN
IN,IN
NN,NN
POS,POS
",",","
IN,IN
JJ,NN
.,.
NN,NN
",",","
NN,NN
VBN,VBD
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
NN,NN
VBD,VBD
TO,TO
VB,VB
IN,IN
NNP,NNP
CC,CC
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NN,NN
WDT,WDT
VBZ,VBZ
VBN,VBN
NN,JJ
NNS,NNS
IN,IN
JJR,JJR
IN,IN
DT,DT
NN,NN
:,:
VBG,VBG
IN,IN
NN,JJ
NNS,NNS
",",","
WP,WP
VBP,VBP
TO,TO
VB,VB
DT,DT
JJS,JJS
JJ,JJ
NN,NN
IN,IN
PRP$,PRP$
NN,NN
.,.
``,``
NNP,NNP
NN,NN
NN,NN
VBZ,VBZ
VBG,VBG
IN,IN
DT,DT
NN,NN
IN,IN
$,$
CD,CD
TO,TO
$,$
CD,CD
-LRB-,-LRB-
DT,DT
NN,NN
-RRB-,-RRB-
CC,CC
VBZ,VBZ
VBG,VBG
NN,NN
VBG,VBG
RP,RP
IN,IN
DT,DT
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
``,``
NNS,NNS
IN,IN
DT,DT
NN,NN
VBP,NN
IN,DT
NN,NN
DT,DT
JJ,JJ
CD,CD
IN,IN
WDT,WDT
TO,TO
VB,VB
NN,NN
.,.
'',''
RB,RB
",",","
NNP,NNP
NNP,NNP
VBD,VBD
",",","
NN,NN
NN,NN
NNS,NNS
VBG,VBG
JJR,JJR
NN,NN
VBP,VBP
NNP,VBG
IN,IN
VBG,VBG
NNS,NNS
RB,RB
IN,IN
JJ,JJ
NNS,NNS
IN,IN
``,``
PRP,PRP
VBP,VBP
VBG,VBG
JJR,RBR
IN,IN
DT,DT
NNP,JJ
NN,NN
WDT,WDT
VBZ,VBZ
RB,RB
VB,VB
NN,NN
CC,CC
JJ,JJ
NNS,NNS
JJ,JJ
.,.
'',''
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
JJ,JJ
NNS,NNS
NNS,NNS
",",","
VBD,VBD
EX,EX
VBZ,VBZ
JJ,JJ
TO,TO
VBP,VB
NN,JJ
NNS,NNS
TO,TO
VB,VB
DT,DT
NN,NN
.,.
``,``
NNS,NNPS
IN,IN
DT,DT
NNP,NNP
CC,CC
NNP,NNP
VBP,VBP
JJ,JJ
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
-LRB-,-LRB-
JJ,NNP
NNP,NNP
-RRB-,-RRB-
IN,IN
PRP$,PRP$
NN,NN
TO,TO
VB,VB
NN,NN
TO,TO
JJ,JJ
NN,NN
",",","
WDT,WDT
VBD,VBD
DT,DT
NN,NN
NN,NN
NN,NN
IN,IN
NNP,NNP
",",","
'',''
PRP,PRP
VBD,VBD
.,.
EX,EX
VBZ,VBZ
RB,RB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,DT
NNP,NN
TO,TO
VB,VB
NN,NN
",",","
PRP,PRP
VBD,VBD
.,.
``,``
PRP,PRP
RB,RB
NNP,VBP
DT,DT
NN,NN
IN,IN
NNP,NNP
CD,CD
",",","
WRB,WRB
PRP,PRP
VBD,VBD
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
CC,CC
VBD,VBD
RP,RP
VBG,VBG
NN,NN
IN,IN
NN,JJ
NNS,NNS
RB,RB
VBD,VBD
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
``,``
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
PRP,PRP
VBP,VBP
RB,RB
VB,VB
TO,TO
VB,VB
.,.
'',''
IN,IN
DT,DT
NN,NN
NN,NN
NNS,NNS
VBP,VBP
RB,RB
JJ,VBN
IN,IN
NN,NN
",",","
PRP,PRP
VBD,VBD
",",","
CC,CC
IN,IN
IN,IN
DT,DT
NN,NN
",",","
``,``
NN,NN
POS,POS
NNP,NN
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
VBG,VBG
RB,RB
RB,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
VBP,VBP
RB,RB
VBG,VBG
JJ,JJ
NN,NN
IN,IN
NN,NN
.,.
'',''
NNP,NNP
NNP,NNP
",",","
JJ,NN
NN,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
",",","
VBD,VBD
:,:
``,``
EX,EX
VBZ,VBZ
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
VB,VB
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
MD,MD
VB,VB
RBR,JJR
CC,CC
NN,NN
MD,MD
VB,VB
DT,DT
IN,IN
PRP$,PRP$
``,``
NN,NN
TO,TO
NN,NN
POS,''
NN,NN
.,.
EX,EX
VBZ,VBZ
JJ,RB
NN,JJ
TO,TO
VB,VB
NN,NN
IN,IN
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
JJR,JJR
",",","
PRP,PRP
MD,MD
VB,VB
RB,RB
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
VBZ,VBZ
VBG,VBG
DT,DT
NNP,JJ
NNS,NNS
NNP,VBN
.,.
'',''
DT,DT
RBS,RBS
JJ,JJ
NN,NN
IN,IN
NN,NN
POS,POS
NN,NN
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
RB,RB
$,$
CD,CD
DT,DT
NN,NN
VBD,VBD
VBN,VBN
IN,IN
JJ,JJ
RB,RB
IN,IN
NN,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
TO,TO
RB,RB
VB,VB
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
.,.
``,``
PRP,PRP
VBP,VBP
RB,RB
VB,VB
WP,WP
PRP,PRP
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
CC,CC
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
PRP,PRP
VBZ,VBZ
IN,IN
NN,JJ
NNS,NNS
VBP,VBP
JJ,JJ
IN,IN
DT,DT
$,$
CD,CD
CC,CC
RB,RB
IN,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
CC,CC
RB,RB
",",","
'',''
PRP,PRP
VBD,VBD
.,.
RB,RB
",",","
PRP,PRP
VBD,VBD
",",","
NN,JJ
NNS,NNS
VBN,VBD
TO,TO
VB,VB
RB,RP
IN,IN
DT,DT
VBG,VBG
NN,NN
NN,NN
",",","
VBG,VBG
NNS,NNS
VBP,VB
RB,IN
JJ,RB
IN,RB
JJ,JJ
IN,IN
VBG,VBG
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NNP,NNP
NN,NN
NN,NN
NN,NN
",",","
WDT,WDT
VBD,VBD
RB,RB
IN,IN
NNP,NNP
",",","
VBG,VBG
TO,TO
NN,NN
POS,POS
NN,NN
",",","
VBZ,VBZ
VBN,VBN
VBG,VBG
JJR,JJR
CC,CC
JJR,JJR
NN,NN
IN,IN
DT,DT
NNP,NN
NN,NN
.,.
``,``
DT,DT
NN,NN
VBZ,VBZ
RB,RB
VBD,VBD
JJ,RB
TO,TO
PRP,PRP
",",","
IN,RB
NN,JJ
VBZ,VBZ
RB,RB
CC,RB
",",","
'',''
PRP,PRP
VBD,VBD
.,.
IN,IN
JJ,JJ
NN,NN
NNS,NNS
NN,NN
:,:
NN,NNP
:,:
JJ,JJ
NN,NN
NNS,NNS
VBD,VBD
RB,RB
IN,IN
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,DT
NNS,NNS
VBD,VBD
TO,TO
VB,VB
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
.,.
IN,IN
NN,NN
NN,NN
NNS,NNS
VBD,VBD
JJ,JJ
NNP,NNP
",",","
NNS,NNS
IN,IN
DT,DT
NNS,NNS
VBP,VBP
VBN,VBN
JJ,JJ
.,.
WRB,WRB
NNS,NNS
VB,VBP
JJ,JJ
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
",",","
NN,NN
NNS,NNS
VBP,VBP
VBN,VBN
TO,TO
VB,VB
RB,IN
NN,NN
CC,CC
NN,NN
NNS,NNS
RB,RB
RB,RB
VB,VBP
DT,DT
JJ,JJ
NN,NN
.,.
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NN,NN
VBD,VBD
RB,RP
IN,IN
CD,CD
NNS,NNS
DT,DT
NN,NN
TO,TO
$,$
CD,CD
DT,DT
NN,NN
.,.
NN,VBG
NN,NN
NNS,NNS
RB,RB
VBD,VBD
.,.
NNP,NNP
NN,NN
VBD,VBD
RB,RB
.,.
NN,NNP
:,:
NNS,NNS
NNS,NNS
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
MD,MD
VB,VB
TO,TO
VB,VB
DT,DT
NN,NN
NNS,NNS
.,.
DT,DT
NN,NNP
NN,NN
VBD,VBD
CD,CD
NN,NN
DT,DT
NN,NN
TO,TO
CD,CD
NNS,NNS
.,.
VBG,VBG
TO,TO
DT,DT
NN,NN
",",","
NNP,NNP
MD,MD
RB,RB
VB,VB
DT,PDT
PRP$,PRP$
NN,NN
NNS,NNS
CC,CC
VBZ,VBZ
VBN,VBN
NNP,NNP
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NNS,NNS
VBN,VBN
IN,IN
RB,RB
DT,DT
NN,NN
",",","
IN,IN
JJ,JJ
JJ,JJ
NN,NN
.,.
``,``
NNP,NNP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
DT,WDT
MD,MD
VB,VB
RB,RB
IN,IN
DT,DT
NN,NN
NN,NN
CC,CC
VB,VB
DT,DT
NN,NN
",",","
'',''
DT,DT
NN,NN
VBD,VBD
.,.
PRP,PRP
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,WDT
VBD,VBD
NN,VB
NNS,NNS
",",","
DT,DT
NN,NN
VBD,VBD
.,.
DT,DT
NN,NN
VBD,VBD
IN,IN
NNP,NNP
VBZ,VBZ
VBN,VBN
VBG,VBG
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
``,``
TO,TO
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
PRP,PRP
VBD,VBD
RB,RB
VB,VB
JJ,JJ
NN,NN
.,.
DT,DT
NN,NNP
NNS,NNS
NN,NN
VBN,VBD
RB,RB
JJ,JJ
IN,IN
CD,CD
NNS,NNS
",",","
CC,CC
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
",",","
'',''
PRP,PRP
VBD,VBD
.,.
NN,NNP
CC,CC
NNS,NNPS
:,:
DT,DT
NNS,NNS
IN,IN
NNS,NNS
",",","
NNS,NNS
CC,CC
NN,NN
NNP,NN
NNS,NNS
NNS,NNS
VBD,VBD
IN,IN
NN,NN
NNS,NNS
VBD,VBD
RP,RP
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
NN,NN
NN,NN
MD,MD
NN,VB
NN,NN
NN,NN
",",","
WDT,WDT
IN,IN
NN,NN
MD,MD
VB,VB
JJ,JJ
NNS,NNS
IN,IN
NN,NN
CC,CC
NN,NN
.,.
DT,DT
NNS,NNS
IN,IN
JJS,JJS
NN,NN
NNS,NNS
NNS,NNS
VBD,VBD
VBN,VBN
RB,RB
NNP,NNP
.,.
NNS,NNS
NNS,NNS
NNS,NNS
VBD,VBD
RB,RB
VBD,VBN
NN,NN
IN,IN
NNS,NNS
IN,IN
NN,NN
NNS,NNS
VBP,VBP
VBG,VBG
NNS,NNS
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
VBG,VBG
NN,NN
.,.
NNS,NNPS
CC,CC
NNS,NNPS
:,:
DT,DT
NNS,NNS
IN,IN
JJS,JJS
NN,NN
CC,CC
NNP,NN
NNS,NNS
NNS,NNS
VBD,VBD
IN,IN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNP,NNP
VBZ,VBZ
JJ,VBN
IN,IN
VBG,VBG
IN,IN
DT,DT
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
IN,IN
CD,CD
