predictions,expectations
adv,prp
art,pron-pers
n,v-fin
",",","
prp,prp
n,n
adj,adj
",",","
art,art
n,n
«,«
n,prop
»,»
},}
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,art
n,n
{,{
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
n,adj
v-pcp,v-pcp
prp,prp
n,prop
},}
",",","
art,art
adj,adj
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
n,adj
.,.
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
prop,n
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
adv,adv
prp,prp
art,pron-det
n,n
art,art
pron-det,adv
adj,adj
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
.,.
prp,prp
pron-indp,pron-indp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
?,?
n,v-fin
adv,adv
conj-s,conj-s
",",","
adv,adv
art,art
n,n
adj,adj
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,prop
",",","
v-pcp,v-pcp
num,num
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
.,.
adv,adv
",",","
conj-s,conj-s
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
pron-det,pron-det
v-fin,v-fin
n,adv
n,v-ger
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
adv,adv
v-inf,v-inf
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-pers,conj-s
v-fin,v-fin
conj-c,conj-c
adv,adv
v-inf,v-inf
pron-det,pron-det
n,n
conj-c,conj-c
pron-pers,conj-s
n,v-fin
prp,art
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
.,.
adv,adv
",",","
prp,prp
adv,adv
v-inf,v-inf
v-pcp,v-pcp
n,v-pcp
prp,prp
num,num
",",","
v-fin,v-fin
n,n
art,art
n,n
adj,adj
n,prop
--,--
art,art
n,prop
--,--
",",","
art,art
n,n
adj,adj
prp,prp
n,prop
{,{
n,n
},}
conj-c,conj-c
n,prop
{,{
n,n
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
n,prp
art,art
n,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
{,{
num,num
},}
prp,prp
art,art
n,n
prp,prp
«,«
n,n
»,»
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
prop,prop
{,{
n,prop
},}
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
n,prop
",",","
n,prop
{,{
n,n
},}
",",","
n,prop
conj-c,conj-c
n,prop
{,{
n,n
},}
.,.
adj,n
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
v-inf,v-inf
conj-s,conj-s
art,art
n,n
adj,adj
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
art,art
n,n
num,num
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
num,num
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
prp,prp
n,n
;,;
n,num
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
n,n
prp,prp
art,art
n,n
adj,adj
",",","
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
prp,prp
n,adj
conj-c,conj-c
n,adj
n,n
adj,adj
conj-c,conj-c
adj,adj
;,;
prp,prp
art,art
n,n
",",","
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
num,num
",",","
conj-c,conj-c
num,num
n,n
adj,adj
;,;
art,art
n,prop
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-inf,v-inf
n,adj
conj-c,conj-c
v-fin,v-fin
n,prop
conj-c,conj-c
n,prop
prp,prp
art,art
n,n
",",","
conj-c,conj-c
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,pron-det
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
n,prop
",",","
adv,adv
adj,v-fin
.,.
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
art,art
v-pcp,n
.,.
art,art
adj,adj
n,prop
n,v-fin
pron-det,pron-det
n,n
conj-c,conj-c
n,v-fin
num,num
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
prop,prop
conj-c,conj-c
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
n,prop
conj-c,conj-c
prp,prp
art,art
n,prop
.,.
n,prp
art,art
n,n
",",","
art,pron-det
n,prop
v-fin,v-fin
art,art
n,n
adv,adv
n,adj
.,.
adv,adv
",",","
prp,adv
art,art
n,n
adj,adj
prop,prop
",",","
n,prop
conj-c,conj-c
n,prop
n,v-fin
prp,prp
art,art
n,n
{,{
«,«
art,art
pron-det,pron-det
n,n
v-fin,v-fin
n,prop
;,;
adv,adv
v-fin,v-fin
n,prop
»,»
},}
",",","
n,v-ger
art,art
n,n
n,pp
.,.
conj-c,conj-c
n,prop
n,v-fin
pron-det,pron-det
n,n
;,;
«,«
v-fin,v-fin
art,art
n,n
n,adj
pron-indp,pron-indp
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
adv,adv
.,.
»,»
art,art
adj,adj
n,n
v-fin,v-fin
art,art
«,«
n,n
»,»
n,prop
pron-indp,pron-indp
v-fin,v-fin
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
adj,adj
.,.
v-ger,v-ger
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
num,num
n,n
n,adj
{,{
art,art
adj,adj
prp,prp
pron-indp,pron-indp
prp,prp
prop,prop
},}
prp,prp
prop,prop
",",","
n,prop
{,{
n,adj
prop,prop
},}
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adv,adj
pron-det,pron-det
n,n
adv,adv
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,prop
{,{
n,n
prp,prp
n,n
n,n
},}
",",","
num,num
prp,prp
art,art
n,n
prp,prp
adj,adj
n,n
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
{,{
n,n
-,-
n,n
;,;
num,num
-,-
num,num
},}
.,.
«,«
adv,adv
v-fin,v-fin
v-pcp,v-pcp
adj,adj
n,n
n,adv
",",","
conj-c,conj-c
adv,adv
n,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
adv,adv
n,v-fin
pron-pers,pron-pers
adv,adv
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
num,num
",",","
num,num
conj-c,conj-c
num,num
.,.
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
v-inf,v-inf
art,art
n,n
.,.
art,art
prop,prop
n,v-fin
n,n
prp,prp
art,art
n,n
adj,adj
conj-s,pron-indp
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
pp,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
prop,n
.,.
num,num
prp,prp
n,n
--,--
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adj,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prop,prop
.,.
pron-pers,pron-pers
v-fin,v-fin
n,v-pcp
prp,prp
prop,prop
",",","
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
num,num
n,n
prp,prp
art,art
adj,adj
n,v-pcp
prp,prp
v-inf,v-inf
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
n,prop
prp,prp
«,«
n,prop
»,»
n,v-fin
pron-pers,pron-pers
«,«
n,prop
»,»
",",","
prp,prp
n,n
n,adj
n,v-pcp
prp,prp
n,prop
.,.
art,art
n,n
",",","
prp,prp
n,prop
",",","
pron-pers,pron-pers
n,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
",",","
art,art
adj,adj
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
.,.
«,«
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
art,art
n,n
num,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
adj,adj
.,.
»,»
n,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
n,prop
v-fin,v-fin
num,num
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
",",","
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
n,v-pcp
prp,prp
prop,prop
",",","
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-inf,v-inf
adv,adv
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
",",","
adv,adv
n,v-pcp
prp,prp
n,prop
.,.
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
prp,prp
«,«
n,prop
»,»
pron-pers,pron-pers
v-fin,v-fin
«,«
n,prop
»,»
",",","
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,n
prp,prp
«,«
n,adj
»,»
.,.
art,art
n,n
prp,prp
n,prop
pron-indp,pron-indp
art,art
n,prop
n,v-fin
adv,adv
n,v-fin
pron-pers,pron-pers
«,«
n,prop
»,»
",",","
prp,prp
n,n
prp,prp
prop,prop
.,.
«,«
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
pron-det,adv
adj,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
»,»
",",","
pron-pers,pron-pers
v-fin,v-fin
.,.
prop,prop
v-fin,v-fin
n,adj
adj,adj
prp,prp
n,prop
.,.
art,art
num,num
n,n
prp,prp
n,n
v-fin,v-fin
prp,prp
n,prop
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
v-fin,prp
num,num
n,n
.,.
n,prop
{,{
n,num
n,n
},}
v-fin,v-fin
n,n
prp,prp
num,num
n,n
.,.
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
",",","
pron-indp,pron-indp
v-fin,v-fin
n,num
n,n
--,--
pron-det,pron-det
pron-pers,pron-pers
prp,prp
«,«
n,n
»,»
conj-c,conj-c
v-pcp,v-pcp
prp,prp
num,num
n,n
{,{
prp,prp
art,art
adj,adj
conj-c,conj-c
art,art
n,adj
},}
--,--
n,v-fin
prp,prp
art,art
n,n
n,prop
",",","
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prop,prop
",",","
n,adj
prp,prp
art,art
n,prop
.,.
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
num,num
n,n
--,--
art,art
n,n
",",","
art,art
adj,adj
n,n
conj-c,conj-c
art,art
«,«
n,n
»,»
--,--
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
.,.
«,«
v-fin,v-fin
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
pron-pers,pron-pers
art,art
n,prop
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
adv,adv
n,n
n,v-pcp
prp,prp
pron-det,pron-det
prp,prp
pron-pers,pron-pers
",",","
v-fin,v-fin
prp,prp
art,art
prop,prop
n,prop
.,.
n,n
prp,prp
prop,prop
«,«
adv,adv
v-fin,v-fin
pron-pers,conj-s
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
",",","
conj-c,conj-c
n,v-fin
pron-indp,pron-indp
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-pers,pron-pers
.,.
»,»
n,prop
",",","
n,n
adj,adj
prp,prp
art,art
n,prop
",",","
adv,adv
prp,prp
art,art
«,«
n,prop
»,»
.,.
prp,prp
art,art
«,«
n,prop
»,»
",",","
n,n
n,adj
prp,prp
art,art
n,n
",",","
art,art
n,n
n,v-pcp
n,v-fin
pron-pers,pron-pers
;,;
v-inf,v-inf
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,pron-det
pron-det,pron-indp
n,v-fin
v-inf,v-inf
«,«
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
»,»
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
num,num
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,prop
»,»
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,v-pcp
prp,prp
num,num
prp,prp
n,n
adj,adj
",",","
v-ger,v-ger
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
prop,prop
art,art
n,n
adj,adj
prp,prp
n,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
{,{
n,prop
},}
conj-c,conj-c
n,prop
",",","
adj,adj
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
",",","
adv,conj-s
v-pcp,v-pcp
adv,adv
art,prp
n,n
.,.
art,art
pron-det,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
art,art
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
conj-s,conj-s
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
",",","
n,adv
prp,art
«,«
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
»,»
.,.
art,art
prop,n
v-fin,v-fin
adv,adv
n,n
pron-indp,pron-indp
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
conj-c,conj-c
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
",",","
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
adj,adj
n,n
n,prop
.,.
prp,prp
art,art
n,n
adv,adv
n,v-pcp
",",","
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
prop,prop
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
",",","
n,v-inf
art,art
n,n
prp,prp
n,v-inf
num,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-det,pron-det
adj,n
n,adj
",",","
v-inf,v-inf
prp,prp
n,adj
prp,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
v-inf,v-inf
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
n,prop
",",","
num,num
",",","
prp,prp
art,art
n,n
n,prop
",",","
v-fin,v-fin
n,n
adj,adj
",",","
adv,adv
art,art
n,n
.,.
«,«
art,art
adj,adj
v-fin,v-fin
v-inf,v-inf
adv,adv
art,art
n,n
",",","
v-inf,v-inf
art,art
n,n
conj-c,conj-c
n,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
.,.
adv,adv
art,art
n,prop
v-fin,v-fin
n,v-pcp
pron-det,pron-det
n,n
n,adj
conj-c,conj-c
n,v-pcp
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
art,art
n,n
prp,prp
num,num
n,n
prp,prp
n,n
.,.
conj-s,conj-s
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
adv,adv
prp,prp
n,n
.,.
«,«
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
adv,pron-det
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
.,.
»,»
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
v-inf,v-inf
n,n
.,.
n,n
n,v-fin
n,n
art,art
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
n,n
prp,prp
n,n
},}
n,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
conj-c,conj-c
v-fin,v-fin
n,n
.,.
art,art
n,n
n,v-fin
n,num
n,n
prp,prp
n,n
prp,prp
prop,prop
",",","
n,prop
conj-c,conj-c
prop,prop
conj-c,conj-c
num,num
n,n
adv,adv
n,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
n,num
n,n
.,.
art,art
n,prop
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
n,prop
{,{
n,n
prp,prp
n,n
},}
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
n,n
prp,prp
art,art
n,prop
{,{
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
},}
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
num,num
n,n
conj-c,conj-c
art,art
n,n
v-fin,v-fin
n,num
n,n
.,.
art,art
n,n
«,«
prp,prp
n,n
»,»
n,v-fin
adv,adv
num,num
n,n
conj-c,conj-c
num,num
num,num
n,n
.,.
n,n
prp,prp
n,pron-det
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
adj,*
.,.
*,*
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
num,num
adj,adj
n,n
adj,adj
n,n
v-fin,v-fin
n,n
prp,prp
n,n
art,art
n,n
n,prop
v-fin,v-fin
art,art
n,n
n,prop
prp,prp
v-inf,v-inf
num,num
prp,prp
art,art
num,num
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
.,.
art,art
n,n
prp,prp
n,n
n,v-fin
prp,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,adj
v-fin,v-fin
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
n,v-pcp
adv,adv
adv,adv
prp,prp
art,art
prop,prop
",",","
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,prop
conj-c,conj-c
n,prop
.,.
n,prop
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,art
n,prop
pron-indp,pron-indp
n,v-fin
prp,art
prop,prop
n,v-fin
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,prop
",",","
n,n
n,adj
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,v-fin
prp,prp
num,num
n,n
;,;
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
n,num
adv,adv
n,v-fin
num,num
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
.,.
prp,prp
pron-indp,pron-indp
",",","
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
n,n
prp,prp
n,n
v-fin,v-fin
n,adj
",",","
prp,prp
art,art
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
art,art
n,n
adj,adj
pron-indp,conj-s
v-fin,v-fin
n,v-pcp
prp,art
prop,n
",",","
n,v-pcp
prp,prp
«,«
n,n
adj,adj
»,»
prp,prp
v-inf,v-inf
«,«
adv,adv
»,»
prp,adv
n,n
prp,prp
n,n
adj,adj
.,.
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,prop
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
",",","
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
;,;
«,«
...,...
prp,v-ger
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
v-pcp,v-pcp
adv,adv
adj,n
prp,prp
n,n
n,v-pcp
prp,prp
v-inf,n
n,adj
...,...
»,»
«,«
v-fin,v-fin
art,art
n,n
adj,adj
adj,adj
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
n,v-inf
prp,prp
art,art
n,n
n,adj
adv,adv
adj,adj
»,»
",",","
prp,prp
n,prop
.,.
art,art
n,n
n,adj
prp,prp
art,art
n,prop
",",","
n,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-inf,v-inf
adj,adj
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
adj,adj
prp,prp
v-inf,v-inf
num,num
n,n
adj,adj
--,--
num,num
n,n
conj-c,conj-c
num,num
n,n
--,--
prp,prp
v-fin,v-inf
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
",",","
n,prp
prp,art
n,prop
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,adj
v-fin,v-fin
pron-det,pron-det
n,v-pcp
",",","
v-fin,prp
n,n
",",","
prp,prp
conj-s,conj-s
art,art
prop,prop
n,v-fin
art,art
pron-det,pron-det
«,«
n,n
»,»
prp,prp
n,n
conj-c,conj-c
n,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
adj,adj
.,.
art,art
n,n
adj,adj
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
",",","
art,art
n,n
conj-c,conj-c
n,n
n,adj
prp,prp
n,v-inf
art,art
n,n
n,adj
.,.
art,art
n,n
prp,prp
n,n
pp,pp
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
num,num
n,n
;,;
art,art
n,n
n,adj
prp,prp
",",","
n,adv
",",","
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
",",","
prp,prp
adj,adj
n,n
",",","
art,art
n,n
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
num,num
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
",",","
«,«
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
art,art
','
n,adj
n,n
','
»,»
",",","
v-fin,v-fin
n,prop
.,.
prp,adv
v-inf,v-inf
art,art
n,n
?,?
art,art
n,n
adj,adj
n,prop
{,{
n,prop
",",","
n,n
},}
conj-c,conj-c
n,prop
{,{
n,prop
",",","
n,adj
},}
n,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,v-ger
v-inf,v-inf
art,art
n,n
n,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
num,num
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
adv,adv
n,v-fin
pp,pp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
v-inf,v-inf
adv,adv
art,art
pron-det,pron-det
n,n
pron-indp,pron-indp
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
v-fin,v-fin
art,prp
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
»,»
",",","
n,v-fin
n,prop
conj-c,conj-c
n,prop
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
adv,adv
.,.
prp,prp
art,art
prop,prop
",",","
art,art
n,prop
n,v-fin
pron-indp,conj-s
n,prop
v-fin,v-fin
n,n
adv,prp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
adv,pp
",",","
pron-pers,conj-s
v-fin,v-fin
v-pcp,v-pcp
adv,adv
v-pcp,v-pcp
