predicted,expected
",",","
IN,IN
JJ,JJ
NN,NN
.,.
PRP$,PRP$
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBD,VBD
$,$
CD,CD
DT,DT
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
NNP,NNP
VBZ,VBZ
DT,DT
JJ,JJ
NNP,JJ
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
",",","
PRP$,PRP$
JJ,JJ
JJ,JJ
JJ,NNP
NNP,NNP
-LRB-,-LRB-
IN,IN
NNP,NNP
NNP,NNP
-RRB-,-RRB-
CC,CC
",",","
IN,IN
NN,NN
",",","
DT,DT
NNPS,NNPS
.,.
RB,RB
",",","
JJS,JJS
NNS,NNS
",",","
VBG,VBG
VBN,VBN
VBN,VBN
TO,TO
NN,NN
NN,NN
IN,IN
DT,DT
VBD,JJ
NNP,NNP
NNP,NNP
",",","
VB,VBP
IN,IN
DT,DT
NN,NN
DT,DT
NN,NN
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
``,``
NN,NN
IN,IN
DT,DT
NNS,NNS
'',''
:,:
IN,IN
DT,DT
JJ,JJ
VB,NN
IN,IN
NN,NN
.,.
CC,CC
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
",",","
PRP$,PRP$
NN,NN
NNP,NNP
IN,IN
DT,DT
CD,NNS
",",","
VBZ,VBZ
NN,NN
RB,RB
RB,RB
.,.
IN,IN
DT,DT
JJ,JJ
",",","
JJ,JJ
NNP,NN
",",","
``,``
VBG,NN
NNS,NNS
'',''
-LRB-,-LRB-
NNP,NNP
",",","
CD,CD
NNS,NNS
",",","
$,$
CD,CD
-RRB-,-RRB-
",",","
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
",",","
NNP,VBN
RB,RB
IN,IN
JJ,JJ
NNP,NNS
CC,CC
DT,DT
JJ,JJ
NNP,NNP
-LRB-,-LRB-
JJ,JJ
NNP,NNS
IN,IN
PRP$,PRP$
NNP,NN
NN,NN
",",","
DT,DT
NNP,NN
NNP,NNP
",",","
NN,NN
CD,CD
-RRB-,-RRB-
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
CC,CC
NN,NN
",",","
VBZ,VBZ
DT,DT
JJ,JJ
CC,CC
RB,RB
JJ,JJ
NN,NN
IN,IN
VB,NN
.,.
PRP,PRP
VBZ,VBZ
PRP$,PRP
``,``
NNP,NNP
IN,IN
DT,DT
NNS,NNS
",",","
DT,DT
NN,NN
WRB,WRB
DT,DT
NNS,NNS
IN,IN
NNP,NN
VBP,VBP
RB,RB
VBN,VBN
IN,IN
JJ,JJ
NNP,NNS
IN,IN
NN,NN
'',''
IN,IN
DT,DT
``,``
NNP,NNP
NNP,NNP
",",","
'',''
DT,DT
NN,NN
VBG,VBG
IN,IN
NN,NN
CC,CC
NN,NN
CC,CC
NNP,NN
.,.
IN,IN
DT,DT
NNP,NNP
NNP,NNP
",",","
JJ,JJ
JJ,JJ
NNS,NNS
VBD,VBD
IN,IN
JJ,JJ
",",","
JJ,JJ
NNS,NNS
``,``
NNP,VBN
'',''
IN,IN
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
-LRB-,-LRB-
IN,IN
NNS,NNS
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
-RRB-,-RRB-
",",","
WP$,WP$
NNS,NNS
CC,CC
NNP,NNS
VBD,VBD
VBN,VBN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NNP,NNPS
CC,CC
NNP,NNPS
",",","
NNP,NNS
IN,IN
NNP,NNP
.,.
IN,IN
NNP,NNP
NNP,NNP
DT,DT
JJ,JJ
NNP,NN
VBN,VBD
DT,DT
NN,NN
PRP,PRP
VBD,VBD
VBG,VBG
IN,IN
DT,DT
NNP,NNP
NNP,NNP
IN,IN
DT,DT
JJ,JJ
NN,NN
:,:
``,``
:,:
RB,RB
JJ,JJ
",",","
NNP,RB
NNP,JJ
",",","
NNP,VBG
DT,DT
NN,NN
TO,TO
NNP,JJ
NNS,NNS
.,.
'',''
NNP,JJ
CC,CC
JJ,JJ
CC,CC
RB,RB
VB,JJ
",",","
PRP,PRP
VBZ,VBZ
DT,DT
NNP,NN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
IN,IN
PRP,PRP
MD,MD
VBN,VBN
JJ,JJ
CC,CC
JJ,JJ
CC,CC
JJR,RBR
NNP,JJ
.,.
JJ,NNP
NNP,NNP
",",","
IN,IN
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP,PRP
IN,IN
DT,DT
NN,NN
",",","
RB,RB
VBD,VBD
RB,RB
JJ,JJ
.,.
PRP,PRP
VBD,VBD
VBN,VBN
",",","
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
",",","
IN,IN
PRP$,PRP$
NN,NN
",",","
NNP,NNP
",",","
WP,WP
PRP,PRP
VBZ,VBZ
IN,IN
DT,DT
NNP,JJ
NN,NN
",",","
WP,WP
NNP,VBD
NN,NN
TO,TO
VB,VB
WRB,WRB
NNP,NNP
POS,POS
NN,NN
VBD,VBD
RB,RB
VB,VB
IN,IN
PRP,PRP
.,.
NNP,NNP
VBD,VBD
DT,DT
NN,NN
",",","
WP,WP
MD,MD
CC,CC
MD,MD
RB,RB
VB,VB
VBN,VBN
IN,IN
PRP$,PRP$
NN,NN
",",","
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
NNP,NNP
POS,POS
NN,NN
.,.
NNP,NN
VBD,VBD
JJ,JJ
CC,CC
NNP,NNP
VBZ,VBZ
VBD,VBN
PRP$,PRP
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
WP,WP
VBD,VBD
RB,RB
VB,VB
JJ,RB
IN,IN
PRP$,PRP$
NN,NN
POS,POS
NN,NN
IN,IN
DT,DT
NNS,NNS
.,.
DT,DT
NNS,NNS
NNP,NNP
NNS,NNS
VBD,VBD
-LRB-,-LRB-
VBG,VBG
NNS,NNS
RB,RP
CC,CC
VBG,VBG
PRP,PRP
",",","
IN,IN
NN,NN
-RRB-,-RRB-
VBP,VB
JJ,JJ
IN,IN
NN,NN
POS,POS
VB,NN
NNS,NNS
",",","
CC,CC
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP,PRP
DT,DT
NN,VB
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
``,``
IN,IN
NN,JJ
NN,NN
IN,IN
NN,NN
CC,CC
NN,NN
",",","
PRP,PRP
VBN,VBD
IN,IN
DT,DT
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
PRP,PRP
VBD,VBD
NNS,NNS
IN,IN
PRP$,PRP$
VBG,NN
NNS,NNS
.,.
PRP$,PRP$
NN,NN
NNP,NNP
",",","
WP$,WP$
NNS,NNS
VBD,VBD
VBG,VBG
PRP$,PRP
PRP,PRP
VBD,VBD
JJ,JJ
",",","
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NN,NN
VBN,VBN
IN,IN
PRP$,PRP$
NNS,NNS
POS,POS
NNP,NN
",",","
IN,IN
IN,IN
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
.,.
PRP$,PRP$
NN,NN
NNP,NNP
POS,POS
NN,NN
VBD,VBD
DT,DT
JJ,JJ
NN,NN
:,:
PRP,PRP
VBD,VBD
RB,RB
VB,VB
TO,TO
VB,VB
DT,DT
NNP,NNS
IN,IN
DT,DT
.,.
RB,RB
NNP,NNP
VBD,VBD
RB,RB
VBN,JJ
IN,IN
WRB,WRB
NNS,NNS
VBD,VBD
CC,CC
WRB,WRB
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
VBD,VBD
VBG,VBG
.,.
WRB,WRB
NNP,NNP
VBD,VBD
",",","
PRP$,PRP$
NNP,NNS
VBD,VBD
IN,RP
:,:
CC,CC
VB,VB
PRP$,PRP
VB,VB
DT,DT
VBG,NN
CC,CC
JJ,JJ
NN,NN
NNS,NNS
.,.
PRP,PRP
VBN,VBD
DT,DT
NN,NN
NNP,JJ
",",","
JJ,JJ
CC,CC
JJ,JJ
",",","
VBG,VBG
TO,TO
PRP$,PRP$
NNS,NNS
.,.
IN,IN
NNP,JJ
NN,NN
PRP,PRP
VBZ,VBZ
PRP$,PRP$
NN,NNP
NNP,NNP
",",","
DT,DT
JJ,NNP
NNP,NNP
CC,CC
NN,NN
NNP,NN
-LRB-,-LRB-
WP,WP
NNP,VBD
NNP,NN
IN,IN
NNP,NN
IN,IN
DT,DT
NN,NN
NN,NN
-RRB-,-RRB-
:,:
CC,CC
NN,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
JJ,JJ
NN,NN
WP,WP
VBD,VBD
IN,IN
NNP,NNP
CC,CC
VBD,VBD
DT,DT
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
IN,IN
DT,DT
``,``
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,JJ
NN,NN
.,.
'',''
PRP,PRP
VBD,VBD
IN,IN
PRP$,PRP$
NNP,NN
RB,RB
.,.
NNP,NNP
POS,POS
NN,NN
",",","
DT,DT
NNP,NN
NNP,NN
",",","
NNP,VBD
DT,DT
NNS,NNS
IN,IN
NNP,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
",",","
CC,CC
NNP,VBD
IN,RP
PRP$,PRP$
JJ,JJ
NNP,NN
",",","
``,``
NN,NN
IN,IN
NNS,NNS
.,.
'',''
DT,DT
NN,NN
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
WRB,WRB
NNP,NNP
VBZ,VBZ
RBR,RBR
VBN,JJ
IN,IN
VBG,VBG
NNS,NNS
CC,CC
JJR,RBR
IN,IN
PRP$,PRP
NNP,RB
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
RBS,JJS
NN,NN
",",","
IN,RB
",",","
EX,EX
VBZ,POS
RB,JJ
NN,NN
IN,IN
PRP$,PRP$
NNP,JJ
",",","
JJ,JJ
NN,NN
IN,IN
DT,DT
NNPS,NNS
IN,IN
DT,DT
NNP,NNP
NNP,NNP
.,.
DT,DT
NNP,NNP
RB,RB
NNS,VBZ
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
POS,POS
JJS,JJS
NN,NN
",",","
WDT,WDT
NNS,VBZ
RB,RB
TO,TO
DT,DT
JJ,NNP
NNP,NNP
IN,IN
DT,DT
CD,NNS
.,.
CC,CC
DT,DT
DT,DT
JJ,NN
CC,CC
JJ,JJ
NNS,NNS
IN,IN
``,``
DT,DT
JJ,JJ
NN,NN
'',''
-LRB-,-LRB-
NNP,NNP
JJ,NNP
NN,NNP
",",","
CD,CD
NNS,NNS
",",","
$,$
CD,CD
-RRB-,-RRB-
VBP,VBP
NNP,JJ
CC,CC
JJ,JJ
.,.
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
TO,TO
NNP,VB
DT,DT
NN,NN
IN,IN
PRP$,PRP$
CD,CD
NN,NN
",",","
``,``
IN,IN
NNP,NNP
NNS,NNP
.,.
'',''
NNP,NNP
VBZ,VBZ
RB,RB
DT,DT
JJ,JJ
NN,NN
",",","
WP$,WP$
VBG,VBG
NNP,NN
IN,IN
NNS,NNS
CC,CC
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBZ,VBZ
NNP,RB
NNP,JJ
.,.
NNP,NNP
RB,RB
VBZ,VBZ
DT,DT
``,``
NNP,JJ
'',''
NNS,NNS
IN,IN
DT,DT
JJ,JJ
CD,NNS
",",","
WRB,WRB
NNS,NNS
IN,IN
PRP$,PRP$
NN,NN
NNP,NNP
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
WP,WP
NNP,NNP
VBD,VBD
VBG,VBG
JJ,JJ
.,.
``,``
DT,DT
NNP,NNP
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
.,.
NN,NN
IN,IN
NN,NN
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
NN,NN
MD,MD
VB,VB
JJ,JJ
",",","
RB,RB
WRB,WRB
PRP,PRP
VBZ,VBZ
NNP,VBG
IN,IN
DT,DT
NNP,NNP
JJ,JJ
NN,NN
:,:
DT,DT
NN,NN
NNS,NNS
NN,VBP
DT,DT
JJ,JJ
RP,RP
",",","
RB,RB
NNP,VBG
DT,DT
JJ,JJ
NNS,NNS
WP,WP
RB,RB
RB,RB
VBN,VBD
PRP,PRP
.,.
NNP,NNP
VBZ,VBZ
VBN,VBN
DT,PDT
DT,DT
IN,IN
VBG,VBG
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NN,NN
IN,IN
PRP$,PRP$
NN,NN
",",","
WP,WP
VBZ,VBZ
RB,RB
VBN,JJ
TO,TO
NN,NN
NNP,NNS
CC,CC
NN,NN
NNS,NNS
PRP,PRP
RB,RB
VBZ,VBZ
TO,TO
VB,VB
WRB,WRB
PRP$,PRP$
NN,NN
VBZ,VBZ
IN,IN
NNP,JJ
NNS,NNS
IN,IN
NNP,NNP
.,.
CC,CC
PRP,PRP
VBZ,VBZ
RB,RB
VB,VB
RB,RB
JJ,JJ
NNS,NNS
TO,TO
VB,VB
NNP,NNP
RP,RP
.,.
PRP,PRP
VBZ,VBZ
DT,DT
VBD,NN
.,.
NNP,NNP
NNS,NNP
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
DT,DT
NN,NN
RB,RB
VBN,VBD
IN,IN
NNP,NNP
.,.
IN,IN
CD,CD
DT,DT
NNP,NNP
VBN,VBD
NNP,NNP
NNS,NNP
",",","
WDT,WDT
VBD,VBD
DT,DT
NNP,NN
IN,IN
DT,DT
NN,NN
",",","
IN,IN
PRP,PRP
VBD,VBD
RB,RB
JJ,JJ
IN,IN
VBG,VBG
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NN,NN
.,.
DT,DT
CD,JJ
NN,NN
VBZ,VBZ
VBN,JJ
IN,IN
JJ,NN
",",","
NN,NN
CC,CC
JJ,JJ
NNS,NNS
.,.
NNP,NNP
NNS,NNP
RBR,RBR
DT,DT
NN,NN
VBN,VBD
DT,DT
NN,NN
NN,NN
WDT,WDT
MD,MD
VB,VB
PRP,PRP
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
RB,RB
VBG,VBG
PRP,PRP
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
IN,IN
IN,IN
NN,NN
IN,IN
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NNP,NNP
",",","
PRP,PRP
``,``
VBD,VBD
JJ,JJ
JJ,JJ
NNS,NNS
IN,IN
NN,NN
TO,TO
NNP,JJ
NNS,NNS
VBD,VBN
IN,IN
IN,IN
DT,DT
NN,NN
.,.
'',''
DT,DT
NN,NN
",",","
WDT,WDT
VBN,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
JJ,RB
NNP,NNP
",",","
VBD,VBD
IN,IN
$,$
CD,CD
CD,CD
IN,IN
DT,DT
NN,NN
VBD,VBD
RB,RB
VBN,VBN
IN,IN
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
CC,CC
IN,DT
$,$
CD,CD
MD,MD
VB,VB
VBN,VBN
IN,IN
PRP$,PRP$
CD,CD
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
CC,CC
NN,NN
NN,NN
VBP,VBP
JJ,JJ
TO,TO
NN,NN
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
.,.
NNP,NNP
NNS,NNP
VBD,VBD
IN,IN
PRP,PRP
``,``
MD,MD
VB,VB
TO,TO
VB,VB
NNP,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,CC
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
DT,DT
JJ,JJ
NNS,NNS
PRP,PRP
MD,MD
VB,VB
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
'',''
IN,IN
DT,DT
NN,NN
",",","
NNP,NNP
MD,MD
VB,VB
DT,DT
NNP,NNP
NN,NN
CD,CD
NNS,NNS
POS,POS
NN,JJ
VBN,JJ
NN,NN
IN,IN
VBG,VBG
DT,DT
NNS,NNS
IN,IN
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
MD,MD
RB,RB
NN,VB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
DT,DT
NNS,NNS
VBP,VBP
VBN,VBN
.,.
``,``
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
RB,RB
VB,VBP
JJ,JJ
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
NN,NN
",",","
WDT,WDT
PRP,PRP
VBP,VBP
MD,MD
VB,VB
RB,RB
IN,IN
JJ,JJ
CD,CD
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
POS,POS
JJ,JJ
NN,NN
.,.
IN,IN
NN,NN
",",","
NNP,NNP
MD,MD
VB,VB
DT,DT
NN,NN
CD,CD
NNS,NNS
POS,POS
NN,JJ
VBN,JJ
NN,NN
IN,IN
DT,DT
NNS,NNS
VBG,VBG
$,$
CD,CD
CD,CD
DT,WDT
VBP,VBP
VBN,VBN
TO,TO
DT,DT
JJ,JJ
VBG,NN
NN,NN
.,.
NNP,NNP
POS,POS
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
JJS,JJS
$,$
CD,CD
CD,CD
.,.
RB,RB
",",","
DT,DT
NN,NN
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
CD,CD
TO,TO
VB,VB
IN,IN
PRP$,PRP$
VBN,VBN
NN,NN
.,.
JJ,JJ
IN,IN
DT,DT
NN,NN
POS,POS
NNP,JJ
NNS,NNS
NNP,VBD
NNP,NNP
POS,POS
NN,NN
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,NN
IN,IN
NNS,NNS
CC,CC
NN,NN
NNS,NNS
.,.
VBG,VBG
IN,IN
DT,DT
NN,NN
VBZ,VBZ
RB,RB
NN,VB
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
",",","
DT,DT
NNS,NNS
VBP,VBP
NNP,NNP
POS,POS
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
:,:
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
CC,CC
NN,NN
NN,NN
IN,IN
JJ,JJ
NNS,NNS
MD,MD
VB,VB
VBG,VBG
.,.
``,``
DT,DT
VBZ,VBZ
DT,DT
NN,NN
TO,TO
JJ,JJ
NNP,NNP
NNS,NNS
",",","
RB,RB
IN,IN
TO,TO
DT,DT
NNS,NNS
",",","
'',''
VBD,VBD
NNP,NNP
JJ,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
WP$,WP$
NNS,NNS
VBD,VBD
$,$
CD,CD
TO,TO
$,$
CD,CD
.,.
``,``
IN,IN
PRP,PRP
VBP,VBP
VB,JJ
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
MD,MD
VB,VB
DT,DT
JJ,JJ
CC,NN
.,.
'',''
DT,DT
JJ,JJ
IN,IN
DT,DT
NNS,NNS
RB,RB
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NN,NNP
NNP,NNP
",",","
DT,DT
NN,NN
WDT,WDT
VBZ,VBZ
TO,TO
VB,VB
NNP,JJ
NNS,NNS
",",","
VBD,VBD
RB,RB
RB,RB
JJ,JJ
TO,TO
NNP,VB
PRP$,PRP$
NN,NN
.,.
``,``
NNS,NNS
VBP,VBP
DT,DT
NN,NN
MD,MD
VB,VB
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
VBP,VB
NN,NN
IN,IN
NNS,NNS
",",","
VBP,VB
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
WP$,WP$
NN,NN
VBD,VBD
$,$
CD,CD
.,.
``,``
WRB,WRB
VBZ,VBZ
DT,DT
NN,NN
.,.
WRB,WRB
VBZ,VBZ
DT,DT
NN,NN
WP,WP
MD,MD
VB,VB
:,:
``,``
RB,JJ
VBZ,VBZ
JJ,JJ
POS,''
'',''
.,.
DT,DT
NNS,NNS
VBD,VBD
RB,RB
NNP,JJ
IN,IN
DT,DT
NN,NN
RB,RB
IN,IN
PRP,PRP
NNP,VBD
NNS,NNS
IN,IN
NNS,NNS
RP,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NNS,NNS
:,:
CC,CC
NNS,NNS
RP,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
.,.
``,``
PRP,PRP
VBP,VBP
RB,RB
VBG,VBG
TO,TO
VB,VB
IN,IN
CD,CD
NN,NN
POS,POS
NN,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
NNP,NNP
NN,NN
",",","
WP,WP
VBD,VBD
JJ,RB
VBG,VBG
IN,IN
DT,DT
JJ,JJ
NNP,NN
CC,CC
JJ,JJ
VBZ,NNS
IN,IN
DT,DT
NNS,NNS
RB,RB
IN,IN
PRP$,PRP$
NN,NN
POS,POS
NNS,NNS
VBD,VBD
$,$
CD,CD
TO,TO
VB,VB
IN,IN
$,$
CD,CD
.,.
``,``
PRP,PRP
VBD,VBD
RB,RB
VB,VB
VBG,VBG
NN,NN
:,:
PRP,PRP
VBD,VBD
RB,RB
RB,RB
VB,NN
RP,RP
NN,NN
.,.
'',''
``,``
EX,RB
VBZ,VBZ
RB,RB
VBN,VBN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
WP$,WP$
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
$,$
CD,CD
NN,NN
TO,TO
VB,VB
IN,IN
$,$
CD,CD
.,.
``,``
DT,DT
NN,NN
IN,IN
DT,DT
VBD,VBD
CD,CD
NNS,NNS
RB,RB
CC,CC
EX,EX
VBD,VBD
DT,DT
NN,NN
VBZ,VBZ
NNS,NNS
DT,DT
NN,NN
IN,IN
DT,DT
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
.,.
'',''
IN,IN
NN,NN
",",","
VBN,JJ
JJ,JJ
NNS,NNS
RB,RB
VBP,VBP
TO,TO
VBP,VB
DT,DT
NNS,NNS
IN,IN
NN,NN
NNS,NNS
CC,CC
NN,NN
NNS,NNS
.,.
RB,RB
",",","
CD,CD
NN,JJ
NN,NN
WP,WP
VBD,VBD
RB,RB
JJ,JJ
IN,IN
NNP,NNP
POS,POS
NNS,NNS
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
JJ,NNP
NNPS,NNP
CC,CC
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
.,.
VBN,VBN
IN,IN
NNP,NNP
POS,POS
NN,NN
MD,MD
VB,VB
PRP,PRP
VB,VB
VBG,VBG
NNP,VBN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
JJ,JJ
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
RB,RB
CC,CC
VBD,VBD
:,:
``,``
DT,DT
NN,NN
.,.
'',''
IN,IN
NNP,NNP
NN,NN
",",","
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
",",","
DT,DT
NN,NN
NNS,NNS
VBD,VBD
DT,DT
NN,NN
VBG,VBG
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
RB,RB
DT,DT
JJ,JJ
CD,CD
NN,NN
JJ,JJ
NN,NN
",",","
IN,IN
JJ,JJ
NN,NN
",",","
RB,RB
VB,VB
RB,RB
IN,IN
CD,CD
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
WP,WP
VBD,VBD
IN,IN
DT,DT
NN,NNP
NNP,NNP
NN,NN
",",","
RB,RB
CD,CD
VBN,VBD
NNS,NNS
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
",",","
CC,CC
IN,IN
``,``
DT,DT
NNS,NNS
DT,DT
NNS,NNS
VBP,VBP
RB,RB
JJ,JJ
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
CC,CC
NNP,NN
NN,NN
IN,IN
DT,DT
NN,NNP
NNP,NNP
.,.
DT,DT
JJ,JJ
NN,NN
NN,NN
WDT,WDT
VBZ,VBZ
VBG,VBG
RB,RP
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NN,NN
NN,NN
CC,CC
NN,NN
VBZ,VBZ
RB,RB
VBG,VBG
DT,DT
NN,NN
POS,POS
JJ,JJ
JJ,JJ
NN,NN
NN,NN
.,.
IN,IN
NNP,NNP
",",","
NNP,JJ
NN,NN
NNS,NNS
VB,VBP
JJ,JJ
CC,CC
RB,RB
VBN,VBN
NN,NN
VBZ,VBZ
VBN,VBN
JJ,JJ
TO,TO
VB,VB
.,.
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
VBP,VBP
NNS,NNS
VBP,VBP
JJ,JJ
TO,TO
VB,VB
NNS,NNS
IN,IN
IN,IN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NNPS,NNS
CC,CC
DT,DT
NN,NN
IN,IN
NNS,NNS
VBP,VBP
RB,RB
RB,RB
VBN,VBN
NN,NN
.,.
``,``
EX,EX
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
JJ,JJ
",",","
'',''
VBZ,VBZ
NN,NNP
NNP,NNP
",",","
JJ,JJ
NN,NN
NN,NN
IN,IN
NNP,NNP
NNPS,NNP
NN,NNP
NN,NNP
NNP,NNP
.,.
EX,EX
VBP,VBP
IN,RB
CD,CD
NNS,NNS
IN,IN
NN,NN
",",","
RB,RB
IN,IN
DT,DT
RBR,RBR
JJ,JJ
NN,NN
IN,IN
CD,CD
TO,TO
CD,CD
.,.
``,``
DT,DT
JJ,RB
NNP,VBZ
NNS,NNS
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
``,``
PRP,PRP
VBP,VBP
MD,MD
PRP,PRP
NN,VB
DT,DT
NN,NN
IN,IN
NNS,NNS
