predicted,expected
n,n
prp,prp
n,v-inf
pron-det,pron-det
n,n
.,.
art,pron-det
n,n
prp,prp
art,pron-det
«,«
n,prop
»,»
v-fin,v-fin
adv,adv
adj,adj
conj-c,conj-c
n,adj
prp,prp
v-inf,v-inf
n,adj
conj-c,conj-c
",",","
pp,pp
",",","
v-inf,v-inf
art,pron-det
n,n
adj,adj
adj,adj
.,.
conj-s,conj-s
n,v-fin
art,prp
pron-det,pron-det
num,num
n,n
art,pron-det
n,n
adv,adv
adj,adj
prp,prp
art,pron-det
n,n
",",","
art,pron-det
n,n
prp,prp
art,pron-det
prop,prop
n,v-fin
art,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
adj,adj
pp,pp
prp,prp
art,prp
art,pron-det
n,n
prp,prp
n,n
prp,prp
art,pron-det
n,n
.,.
prp,prp
art,pron-det
adj,adj
n,n
prp,prp
art,pron-det
num,num
adj,adj
n,n
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
«,«
art,pron-det
n,n
n,adj
prp,prp
art,pron-det
n,n
prp,prp
v-inf,v-inf
n,adv
art,pron-det
n,n
adj,adj
prp,prp
art,pron-det
n,n
prp,prp
v-inf,v-inf
adj,adj
n,n
conj-c,conj-c
adj,adj
n,n
",",","
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
n,adj
art,prp
art,pron-det
prop,prop
conj-c,conj-c
art,prp
art,pron-det
n,prop
»,»
.,.
prp,prp
art,art
n,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
n,adj
adv,adv
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,prop
.,.
art,art
n,prop
v-fin,v-fin
art,pron-det
adv,adv
v-pcp,v-pcp
",",","
conj-c,conj-c
pron-det,pron-det
v-fin,v-fin
prp,prp
adv,pron-det
n,n
conj-c,conj-c
",",","
prp,prp
pron-indp,pron-indp
pron-det,pron-det
",",","
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
art,art
n,prop
",",","
pron-det,adv
prp,prp
art,art
n,adj
n,prop
prp,prp
n,prop
.,.
adv,adv
art,prp
n,n
",",","
n,prop
.,.
conj-c,conj-c
prp,prp
art,art
n,prop
v-fin,v-fin
adj,adj
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
n,n
prp,prp
n,n
prp,prp
n,n
n,v-fin
pron-det,pron-det
n,n
prp,prp
adv,pron-det
art,num
v-pcp,v-pcp
n,n
;,;
n,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
adj,pron-det
n,v-fin
.,.
prp,prp
n,n
",",","
n,prop
v-fin,v-fin
prp,prp
art,art
prop,prop
art,prp
n,n
prp,prp
art,art
n,prop
prp,prp
prop,prop
",",","
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,prop
.,.
prp,prp
pron-det,pron-det
n,n
art,art
adj,adj
n,n
v-fin,v-fin
art,art
n,n
prp,prp
adv,adv
pron-pers,pron-pers
n,v-inf
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
art,art
n,n
v-pcp,v-pcp
",",","
conj-s,conj-s
pron-pers,pron-pers
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,prop
.,.
conj-c,conj-c
adv,adv
n,v-fin
pron-pers,pron-pers
adj,adj
n,n
;,;
pron-indp,pron-det
n,n
prp,prp
n,n
adj,adj
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,prop
conj-c,conj-c
art,art
pron-det,pron-det
n,n
adj,adj
?,?
v-fin,v-fin
n,adj
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
art,art
n,n
n,adj
n,adj
conj-c,conj-c
prop,prop
?,?
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
prop,n
",",","
prp,prp
art,art
n,n
;,;
pron-det,pron-det
v-fin,v-fin
n,adv
art,art
n,n
.,.
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
adj,adj
n,n
",",","
adv,adv
art,prp
prop,n
adv,adv
art,prp
n,n
--,--
conj-c,conj-c
prp,prp
prop,prop
--,--
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
.,.
pron-det,pron-det
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
",",","
n,v-ger
pron-pers,pron-pers
num,num
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
num,num
num,num
art,prp
num,num
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
«,«
v-pcp,v-pcp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
pron-pers,pron-pers
n,v-inf
n,n
",",","
adv,prp
n,n
adj,adj
art,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
prp,prp
n,n
art,prp
art,art
prop,prop
",",","
n,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
pron-indp,pron-indp
",",","
prp,prp
art,art
adj,n
",",","
n,v-fin
art,art
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,prp
art,art
n,n
prp,pp
art,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
adv,adv
prp,prp
adv,adv
art,art
n,prop
v-fin,v-fin
prp,prp
n,n
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
art,prp
n,v-inf
prp,prp
n,n
",",","
n,pp
n,adv
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
art,pron-pers
v-inf,v-inf
.,.
n,prop
",",","
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
.,.
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
«,«
n,prop
»,»
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
prp,prp
adj,adj
n,n
pron-indp,conj-s
«,«
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
n,n
art,prp
art,art
prop,prop
»,»
.,.
pp,pp
prp,prp
art,art
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
v-pcp,v-pcp
n,n
v-fin,v-fin
«,«
adv,adv
adj,adj
conj-c,conj-c
adj,adj
»,»
conj-s,conj-s
«,«
art,art
n,n
adv,adv
v-fin,v-fin
n,n
art,prp
art,art
n,n
»,»
",",","
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,prop
v-fin,v-fin
adj,adj
prp,prp
pron-det,pron-det
n,n
adv,adv
n,n
",",","
art,art
n,n
n,prop
n,v-fin
conj-c,conj-c
v-fin,v-fin
n,in
.,.
n,v-pcp
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
n,prop
n,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,v-pcp
adv,adv
prp,prp
art,art
n,n
n,n
prp,prp
prop,prop
prp,prp
n,n
prp,prp
n,n
art,art
prop,prop
prp,prp
prop,prop
n,v-fin
pron-det,pron-det
n,n
art,art
n,n
prp,prp
num,num
n,n
",",","
n,adj
",",","
v-pcp,v-pcp
",",","
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
v-pcp,v-pcp
prp,prp
v-inf,v-inf
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
v-inf,v-inf
art,art
n,n
prp,prp
num,num
n,n
",",","
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
v-pcp,v-pcp
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
art,art
n,n
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
art,prp
art,art
n,n
n,adj
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,prop
prp,prp
v-inf,v-inf
n,n
.,.
art,art
n,n
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
n,v-fin
art,prp
n,n
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
pron-pers,pron-pers
",",","
n,v-fin
pron-pers,pron-pers
art,art
n,n
",",","
n,v-fin
art,pron-pers
conj-c,conj-c
n,v-fin
art,pron-pers
art,prp
art,art
n,n
.,.
adv,adv
n,v-fin
pron-pers,pron-pers
art,art
n,n
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
n,n
conj-c,conj-c
",",","
pron-det,pron-det
n,n
adv,adv
n,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
v-pcp,v-pcp
n,n
.,.
art,art
n,n
n,v-pcp
art,prp
art,art
n,n
prp,prp
adj,adj
n,n
v-fin,v-fin
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
prp,prp
adj,adj
n,n
",",","
n,v-fin
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prop,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
«,«
n,prop
»,»
conj-c,conj-c
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,prop
.,.
pron-det,pron-det
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
adj,adj
n,n
prp,prp
n,n
",",","
adj,adj
n,n
prp,prp
n,n
",",","
adj,adj
n,n
prp,prp
n,n
adj,adj
",",","
prp,prp
pron-det,pron-det
.,.
pron-det,pron-det
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
",",","
v-ger,v-ger
adv,adv
art,art
n,n
v-pcp,v-pcp
prp,prp
«,«
n,prop
»,»
prp,prp
n,prop
conj-c,conj-c
«,«
n,prop
»,»
prp,prp
n,prop
.,.
art,art
prop,prop
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
adv,adv
pron-det,pron-det
n,n
n,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,prop
»,»
.,.
adv,adv
",",","
v-fin,v-fin
n,adj
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
«,«
n,prop
»,»
prp,prp
n,prop
.,.
art,art
adj,adj
«,«
n,prop
»,»
n,v-fin
«,«
n,prop
»,»
prp,prp
art,art
n,n
n,prop
conj-c,conj-c
«,«
n,prop
»,»
prp,prp
art,art
n,n
n,prop
.,.
art,art
pron-det,pron-det
n,n
n,v-pcp
prp,prp
art,art
«,«
n,n
»,»
v-fin,v-fin
;,;
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
num,prop
»,»
",",","
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
",",","
«,«
n,prop
»,»
prp,prp
n,prop
conj-c,conj-c
art,art
n,n
adj,adj
«,«
n,prop
»,»
.,.
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
n,v-inf
n,n
n,adj
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
prop,prop
.,.
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
n,n
",",","
pp,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
.,.
v-fin,v-fin
art,art
n,n
.,.
prp,prp
prop,prop
",",","
art,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
n,n
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
adj,adj
v-pcp,v-pcp
",",","
prp,prp
n,n
prp,prp
art,pron-det
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,pron-det
adj,adj
n,n
",",","
conj-c,conj-c
prp,prp
art,pron-det
n,prop
",",","
pron-indp,pron-indp
",",","
prp,prp
v-pcp,v-pcp
",",","
n,v-fin
prp,prp
art,pron-det
adj,adj
n,n
prp,prp
art,pron-det
n,prop
conj-c,conj-c
prp,prp
art,pron-det
n,prop
conj-c,conj-c
adv,adv
n,v-fin
art,pron-det
n,n
.,.
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
adv,adv
art,pron-det
adj,adj
n,n
",",","
pron-det,pron-det
prp,prp
num,num
n,n
",",","
num,num
n,n
v-pcp,v-pcp
conj-c,conj-c
num,num
v-pcp,v-pcp
",",","
v-pcp,v-pcp
prp,prp
art,pron-det
n,prop
",",","
adv,adv
prp,prp
num,num
n,n
",",","
prp,prp
art,pron-det
prop,prop
",",","
prp,prp
num,num
{,{
adv,pron-det
art,pron-det
n,n
},}
",",","
conj-c,conj-c
prp,prp
art,pron-det
n,prop
",",","
prp,prp
num,num
.,.
art,pron-det
adj,adj
n,n
v-fin,v-fin
prp,prp
art,pron-det
n,n
",",","
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
prop,prop
prp,prp
art,pron-det
n,prop
{,{
num,num
},}
",",","
prp,prp
art,pron-det
n,n
n,v-pcp
prp,prp
prop,prop
.,.
prp,prp
art,pron-det
n,n
",",","
art,pron-det
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,prop
{,{
num,num
},}
",",","
n,v-ger
art,pron-det
adj,adj
n,n
prp,prp
art,pron-det
n,n
",",","
adv,adv
art,pron-det
n,prop
v-fin,v-fin
conj-c,conj-c
v-fin,v-fin
art,pron-det
n,prop
{,{
num,num
},}
.,.
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,prop
",",","
art,pron-det
n,prop
adv,adv
v-fin,v-fin
prp,prp
art,pron-det
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,pron-det
n,n
prp,prp
n,prop
prp,prp
pron-pers,pron-pers
n,v-inf
prp,prp
art,pron-det
adj,adj
n,n
.,.
art,art
n,n
pron-indp,pron-indp
n,v-fin
v-fin,v-fin
n,v-inf
art,art
n,n
n,adv
n,adj
prp,prp
pron-det,pron-det
n,n
prp,prp
pron-pers,pron-pers
n,v-inf
art,prp
pron-pers,pron-pers
.,.
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
v-inf,v-inf
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
conj-c,conj-c
adj,adj
{,{
n,n
--,--
n,adj
},}
conj-c,conj-c
n,adj
{,{
n,v-pcp
},}
",",","
conj-c,conj-c
n,v-pcp
prp,prp
n,n
adj,adj
n,adj
adv,adv
adj,adj
pron-det,adv
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
.,.
pron-indp,pron-indp
art,pron-pers
v-fin,v-fin
n,adv
.,.
prp,prp
art,art
num,num
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
adj,adv
.,.
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,art
prop,prop
prp,prp
art,art
n,n
",",","
adv,adv
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
adj,adj
n,n
",",","
prp,prp
art,art
n,n
num,num
.,.
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
n,adj
;,;
v-fin,v-fin
v-inf,v-inf
adv,adv
art,art
prop,prop
pron-indp,conj-s
pron-det,pron-det
n,n
adj,adj
adv,adv
",",","
adv,adv
v-fin,v-fin
pron-pers,pron-pers
",",","
art,art
v-inf,n
v-fin,v-fin
prp,prp
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
.,.
pron-det,pron-det
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
--,--
conj-c,conj-c
prp,adv
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
--,--
adv,adv
art,art
adv,adv
n,adj
prp,prp
art,art
adj,adj
v-pcp,n
.,.
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,n
art,prp
art,art
n,n
«,«
n,adj
v-fin,v-fin
prp,prp
n,adj
adv,adv
n,adj
v-fin,v-fin
prp,prp
n,adj
»,»
",",","
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
",",","
n,conj-s
«,«
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
",",","
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-inf,v-inf
art,art
n,n
prp,prp
adj,prop
adv,adv
n,adj
prp,prp
art,pron-det
prp,prp
art,art
n,n
adj,adj
»,»
.,.
adv,adv
",",","
pron-det,pron-det
n,n
v-fin,v-fin
art,art
num,num
n,n
n,v-pcp
art,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
art,art
n,n
prp,prp
n,prop
n,adv
",",","
prp,prp
adj,adj
n,n
prp,prp
«,«
n,n
»,»
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,num
prp,prp
pron-det,pron-det
adj,adj
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
art,pron-pers
v-fin,v-fin
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
art,art
adv,adv
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
art,art
n,prop
",",","
pron-indp,pron-indp
prp,prp
num,num
n,n
n,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
.,.
art,prp
art,art
n,n
prp,prp
pron-det,pron-det
pron-det,pron-det
n,n
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,adj
prp,prp
art,art
adj,prop
adv,adv
v-fin,v-fin
adv,adv
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
adv,adv
adv,adv
art,art
n,n
n,adj
prp,prp
n,prop
v-fin,v-fin
pron-indp,conj-s
«,«
art,art
n,n
v-fin,v-fin
art,art
n,n
",",","
adv,adv
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
v-inf,v-inf
art,prp
art,art
adj,n
art,art
adj,adj
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
adj,adj
»,»
...,...
v-fin,adv
art,pron-pers
pron-indp,adv
v-fin,v-fin
pron-det,pron-det
n,n
art,art
n,prop
.,.
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
art,art
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
art,art
n,n
prp,prp
art,art
n,prop
",",","
adv,adv
adj,adj
",",","
v-fin,v-fin
conj-c,conj-c
n,v-fin
.,.
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,art
n,n
adj,adj
adv,adv
pron-det,pron-det
n,n
n,v-fin
",",","
n,adv
",",","
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
n,n
adj,adj
v-fin,v-fin
n,v-pcp
adv,adv
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
",",","
adv,adv
art,art
n,n
adv,adv
n,v-fin
conj-c,conj-c
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
?,?
pron-det,pron-det
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prop,prop
{,{
n,prop
prp,prp
art,art
n,prop
},}
",",","
n,prop
",",","
{,{
n,prop
prp,prp
art,art
n,prop
},}
",",","
conj-c,conj-c
n,prop
{,{
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
},}
.,.
n,v-ger
art,art
n,n
art,art
n,prop
",",","
n,n
prop,prop
",",","
n,v-fin
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
art,prp
v-inf,v-inf
prp,prp
n,prop
prp,prp
num,num
n,n
.,.
n,n
prp,prp
art,art
n,n
n,n
n,prop
",",","
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,adj
prp,prp
n,n
prp,prp
n,n
v-fin,v-fin
pron-det,pron-det
n,n
art,art
n,n
adv,adv
adj,adj
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
v-fin,prp
num,num
n,n
.,.
conj-c,conj-c
art,art
prop,prop
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
n,n
prp,prp
art,art
n,prop
",",","
adv,adv
n,n
",",","
v-fin,v-fin
adv,adv
;,;
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
n,v-ger
.,.
in,in
.,.
n,n
prp,prp
art,art
n,n
!,!
conj-c,conj-c
v-fin,v-fin
pron-indp,pron-indp
pron-pers,pron-pers
adv,adv
adv,adv
v-fin,v-fin
?,?
art,art
n,prop
prp,prp
art,art
«,«
n,n
»,»
.,.
art,art
n,prop
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,n
.,.
pron-det,pron-det
v-fin,v-fin
v-ger,v-ger
.,.
v-fin,v-fin
n,v-ger
prp,adv
n,n
prp,prp
art,art
n,n
!,!
in,in
!,!
n,n
v-pcp,v-pcp
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
n,v-fin
n,adv
adv,adv
pron-det,pron-det
n,n
",",","
n,prop
",",","
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-pcp,v-pcp
conj-c,conj-c
v-inf,v-fin
n,n
art,prp
art,art
n,n
»,»
.,.
v-fin,v-fin
pron-indp,conj-s
pron-indp,pron-indp
v-fin,v-fin
prp,prp
num,num
n,n
",",","
adv,adv
pron-det,pron-det
n,n
v-inf,v-fin
art,prp
prop,prop
.,.
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-c,conj-c
pron-det,pron-det
adj,adj
v-fin,v-fin
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
.,.
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
",",","
art,art
adj,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,prp
art,art
n,n
pron-indp,conj-s
n,v-fin
pron-pers,conj-s
adv,adv
v-fin,v-fin
prp,prp
n,n
art,art
adj,adj
n,n
pron-indp,pron-indp
n,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
art,art
v-pcp,v-pcp
",",","
adv,adv
pron-indp,conj-s
n,adv
.,.
n,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
",",","
art,art
n,n
v-fin,v-fin
n,v-inf
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
n,n
adj,adj
",",","
v-fin,v-fin
pron-pers,pron-pers
.,.
adv,adv
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
{,{
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
},}
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,num
n,n
adv,adv
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
art,prp
art,art
n,n
n,adj
prp,prp
num,num
",",","
conj-c,conj-c
num,num
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
«,«
n,prop
»,»
{,{
art,art
adj,adj
n,n
},}
",",","
art,art
n,n
