predictions,expectations
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
conj-s,pron-indp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
adj,adj
",",","
v-fin,v-fin
conj-c,conj-c
n,v-fin
.,.
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,art
n,n
adj,adj
adv,adv
pron-det,pron-det
v-inf,n
adj,v-fin
",",","
adv,adv
",",","
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,adv
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
",",","
adv,adv
art,art
n,n
adv,adv
n,v-fin
conj-c,conj-c
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
?,?
pron-det,pron-det
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prop,prop
{,{
prop,prop
prp,prp
art,art
prop,prop
},}
",",","
prop,prop
",",","
{,{
prop,prop
prp,prp
art,art
prop,prop
},}
",",","
conj-c,conj-c
prop,prop
{,{
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
},}
.,.
v-fin,v-ger
art,art
n,n
art,art
prop,prop
",",","
n,n
prop,prop
",",","
n,v-fin
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
v-inf,v-inf
prp,prp
prop,prop
prp,prp
num,num
n,n
.,.
n,n
prp,prp
art,art
n,n
n,n
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,adj
prp,prp
n,n
prp,prp
n,n
v-fin,v-fin
pron-det,pron-det
n,n
art,art
n,n
adv,adv
adj,adj
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
.,.
conj-c,conj-c
art,art
prop,prop
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
n,n
",",","
v-fin,v-fin
adv,adv
;,;
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
v-ger,v-ger
.,.
in,in
.,.
n,n
prp,prp
art,art
n,n
!,!
conj-c,conj-c
v-fin,v-fin
pron-indp,pron-indp
pron-pers,pron-pers
adv,adv
adv,adv
v-fin,v-fin
?,?
art,art
prop,prop
prp,prp
art,art
«,«
prop,n
»,»
.,.
art,art
prop,prop
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,v-fin
v-ger,v-ger
.,.
v-fin,v-fin
v-ger,v-ger
prp,adv
n,n
prp,prp
art,art
n,n
!,!
in,in
!,!
n,n
v-pcp,v-pcp
n,prop
",",","
adj,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
n,v-fin
adv,adv
adv,adv
pron-det,pron-det
n,n
",",","
prop,prop
",",","
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-pcp,v-pcp
conj-c,conj-c
v-inf,v-fin
n,n
prp,prp
art,art
n,n
»,»
.,.
n,v-fin
pron-indp,conj-s
pron-indp,pron-indp
v-fin,v-fin
prp,prp
num,num
n,n
",",","
adv,adv
pron-det,pron-det
n,n
v-inf,v-fin
art,prp
prop,prop
.,.
n,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-c,conj-c
pron-det,pron-det
adj,adj
v-fin,v-fin
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
.,.
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,conj-s
n,v-fin
pron-pers,conj-s
adv,adv
v-fin,v-fin
prp,prp
n,n
art,art
adj,adj
n,n
pron-indp,pron-indp
n,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
art,art
v-pcp,v-pcp
",",","
adv,adv
conj-s,conj-s
adv,adv
.,.
conj-s,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
n,n
adj,adj
",",","
v-fin,v-fin
pron-pers,pron-pers
.,.
adv,adv
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
{,{
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
},}
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,num
n,n
adv,adv
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
num,num
",",","
conj-c,conj-c
num,num
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
«,«
prop,prop
»,»
{,{
art,art
adj,adj
n,n
},}
",",","
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
.,.
n,prop
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
",",","
conj-s,pron-indp
n,v-fin
art,art
adj,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
num,num
num,num
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
n,n
.,.
--,--
prop,adj
.,.
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
v-fin,v-fin
v-inf,v-inf
n,n
",",","
v-inf,v-inf
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
v-inf,v-inf
art,prp
prop,prop
...,...
--,--
prp,prp
art,art
n,n
--,--
prop,adj
",",","
adv,adv
prp,prp
v-inf,v-inf
art,art
prop,prop
!,!
--,--
v-fin,v-fin
",",","
n,adv
",",","
art,art
n,n
adj,adj
adj,adj
n,n
n,adj
--,--
prp,prp
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
adv,adv
v-pcp,v-pcp
",",","
prp,prp
n,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
.,.
n,n
adj,adj
--,--
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
num,num
",",","
num,num
",",","
num,num
conj-c,conj-c
num,num
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
prop,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
art,art
n,n
num,num
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
conj-c,conj-c
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
pron-det,pron-det
v-fin,v-fin
adv,adv
prp,prp
art,art
adj,adj
n,n
adj,adj
prp,prp
art,art
n,n
n,adj
prp,prp
pron-det,pron-det
prp,prp
n,n
.,.
n,n
n,adj
--,--
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
num,num
",",","
n,n
n,adj
",",","
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,n
num,num
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
",",","
conj-c,conj-c
v-pcp,v-pcp
prp,prp
prop,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
prp,prp
art,art
n,n
num,num
prp,prp
n,n
prp,prp
num,num
.,.
pron-det,pron-det
«,«
v-inf,n
»,»
",",","
prp,prp
art,art
n,n
adj,adj
;,;
art,art
n,adj
n,n
",",","
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
",",","
n,v-fin
prp,prp
n,n
num,num
n,n
v-pcp,v-pcp
.,.
n,v-pcp
pp,pp
",",","
n,v-fin
pron-pers,pron-pers
pron-indp,pron-indp
pron-indp,pron-indp
n,v-fin
art,art
n,n
adv,adv
adv,adv
adj,adj
.,.
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
art,art
v-inf,n
adj,adj
;,;
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
conj-c,conj-c
prop,prop
prp,prp
n,n
.,.
prp,prp
prop,prop
prp,prp
prop,prop
",",","
prop,prop
",",","
v-inf,prop
conj-c,conj-c
prop,prop
n,n
;,;
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
adv,adv
n,v-fin
n,n
n,adj
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
n,adj
n,v-fin
art,art
n,n
.,.
v-fin,v-fin
pron-det,adj
pron-indp,conj-s
",",","
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
prp,prp
art,art
v-pcp,prop
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
",",","
prp,prp
art,art
n,n
prop,prop
",",","
pron-det,pron-det
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
",",","
v-fin,v-fin
pron-det,pron-det
n,n
.,.
adv,adv
",",","
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
prop,prop
.,.
n,adv
v-fin,v-fin
adj,adj
prp,art
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
num,num
n,n
.,.
n,v-fin
adv,adv
prp,prp
n,n
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
num,num
prp,prp
art,art
n,n
«,«
adv,prop
»,»
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
n,v-fin
num,art
n,n
;,;
«,«
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
n,n
prp,prp
n,n
»,»
.,.
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
pron-pers,pron-pers
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
n,n
n,adj
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
.,.
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
art,art
adj,prop
n,v-fin
{,{
n,n
},}
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
{,{
n,n
},}
art,art
n,n
n,adj
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
num,num
prp,prp
n,n
.,.
pron-det,pron-det
prp,prp
art,art
v-pcp,v-pcp
adj,adj
",",","
n,n
num,num
.,.
adv,adv
prp,prp
n,n
adv,adv
prp,prp
n,n
",",","
pron-det,pron-det
n,n
n,v-fin
adv,adv
num,num
num,num
n,n
",",","
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,n
conj-c,conj-c
v-pcp,v-pcp
num,num
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
n,n
prp,prp
art,art
prop,prop
},}
.,.
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
v-pcp,v-pcp
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,n
n,adj
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
",",","
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
n,num
",",","
adv,adv
v-fin,v-fin
adv,adv
",",","
conj-s,conj-s
adv,adv
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
n,n
.,.
prop,prop
--,--
conj-c,conj-c
art,art
prop,n
prop,adj
adv,adv
v-fin,v-fin
v-inf,n
n,adj
prp,prp
art,art
adj,adj
n,n
...,...
n,prop
--,--
prp,prp
n,n
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
pron-det,adv
n,n
",",","
conj-s,conj-s
art,art
prop,n
pron-pers,pron-pers
v-inf,v-fin
prp,prp
pron-det,pron-det
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
v-inf,v-inf
prp,prp
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-ger,v-ger
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
adv,adv
.,.
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
art,art
v-pcp,prop
",",","
prp,prp
prop,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
«,«
adv,adv
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
num,num
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prop,prop
",",","
num,num
.,.
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
n,adj
n,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
n,n
",",","
conj-s,pron-indp
n,v-fin
prp,prp
art,art
n,n
v-ger,v-ger
n,n
prp,prp
«,«
n,n
prp,prp
n,n
»,»
n,adj
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
prop,prop
{,{
prop,prop
prp,prp
art,art
prop,n
},}
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
.,.
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
{,{
v-pcp,v-pcp
adv,adv
prp,prp
num,num
n,n
conj-c,conj-c
num,num
n,n
prp,prp
n,n
prp,prp
prop,prop
},}
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
v-pcp,v-pcp
adj,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
conj-c,conj-c
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adv,adv
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
adv,adv
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
prop,prop
",",","
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
prop,prop
n,pron-det
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
adv,adv
",",","
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
prop,prop
v-fin,v-fin
prp,prp
num,num
prp,adv
n,n
adj,adj
prp,prp
art,art
n,n
.,.
prop,prop
conj-c,conj-c
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
n,n
adj,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
{,{
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
},}
.,.
n,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-pers,conj-s
art,art
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
num,num
n,n
prp,prp
n,n
",",","
pp,adv
prp,prp
art,art
prop,prop
.,.
«,«
art,art
adj,pron-det
prop,prop
v-fin,v-fin
conj-s,conj-s
prp,prp
n,n
pron-indp,pron-indp
pron-indp,pron-indp
v-fin,v-fin
conj-c,conj-c
art,art
n,n
v-fin,v-fin
»,»
",",","
v-fin,v-fin
.,.
pron-det,pron-det
n,n
n,v-pcp
prp,prp
prop,prop
v-fin,v-fin
pron-pers,pron-det
prp,prp
conj-s,conj-s
art,art
n,n
",",","
prp,prp
v-inf,v-inf
n,n
",",","
«,«
v-fin,v-fin
v-inf,v-inf
adv,adv
pron-det,pron-det
pron-det,pron-det
n,n
»,»
",",","
v-ger,v-ger
conj-s,conj-s
«,«
art,art
adj,n
v-fin,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
adv,pron-indp
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
»,»
.,.
«,«
conj-s,conj-s
adv,adv
pron-pers,pron-pers
v-inf,v-fin
pron-det,pron-det
n,n
",",","
art,art
adj,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
»,»
.,.
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,adj
",",","
art,art
n,n
adj,adj
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
conj-s,conj-s
«,«
art,art
n,n
v-fin,v-fin
v-inf,v-inf
»,»
",",","
prp,prp
art,art
«,«
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
pp,pp
conj-s,conj-s
«,«
art,art
n,n
adv,adv
v-fin,v-fin
conj-c,conj-c
n,v-fin
»,»
.,.
prp,prp
art,art
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
conj-s,pron-pers
art,prp
pron-det,pron-det
n,n
prp,prp
conj-s,pron-indp
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
.,.
«,«
adv,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adj,adj
conj-s,conj-s
art,art
prop,prop
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
»,»
.,.
n,n
prp,prp
art,art
prop,prop
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adj,adj
n,n
prp,prp
n,n
",",","
n,n
",",","
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
art,art
adj,adj
v-fin,v-fin
pron-pers,pron-pers
v-pcp,v-pcp
prp,prp
prop,prop
",",","
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
n,n
.,.
art,art
n,n
",",","
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
«,«
adv,adv
v-fin,v-fin
art,art
n,n
»,»
.,.
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
num,num
prp,prp
n,n
{,{
adv,adv
prp,prp
n,n
adj,adj
},}
prp,prp
art,art
n,n
num,num
prp,prp
pron-det,pron-det
n,n
.,.
art,art
prop,prop
prp,prp
n,n
",",","
prp,prp
art,art
n,n
",",","
«,«
v-fin,v-fin
adv,adv
adv,pron-det
prp,prp
art,art
adj,adj
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
pron-pers,pron-pers
v-fin,v-fin
.,.
art,art
n,n
;,;
«,«
conj-s,conj-s
art,art
prop,prop
v-inf,v-fin
art,art
n,n
prp,prp
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
adj,adj
n,n
{,{
n,n
},}
?,?
»,»
art,art
prop,prop
«,«
adv,adv
v-fin,v-fin
prp,prp
n,n
»,»
",",","
prp,prp
art,art
n,n
.,.
«,«
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
.,.
»,»
prop,prop
v-fin,v-fin
?,?
prp,prp
n,n
conj-c,conj-c
art,art
n,adj
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
prp,prp
prop,prop
conj-c,conj-c
adv,adv
prp,prp
prop,prop
.,.
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
adj,adj
.,.
prp,prp
art,art
n,n
prop,prop
",",","
art,art
«,«
v-inf,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
{,{
num,num
n,n
.,.
},}
n,v-fin
n,n
prp,prp
n,n
n,adj
",",","
adv,adv
adj,n
.,.
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
prop,prop
conj-c,conj-c
«,«
prop,prop
»,»
.,.
art,prp
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,num
.,.
n,v-pcp
prp,prp
n,n
n,adj
conj-c,conj-c
v-pcp,v-pcp
",",","
art,art
num,num
n,n
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
.,.
n,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
num,num
prp,prp
num,num
.,.
n,n
;,;
n,n
num,num
num,num
.,.
prp,prp
pron-pers,pron-pers
v-inf,v-inf
art,art
n,n
",",","
prp,prp
art,art
prop,prop
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
prop,prop
",",","
prp,prp
num,num
n,n
.,.
adv,adv
pp,adv
",",","
art,art
n,n
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,adj
n,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
n,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
.,.
n,n
n,v-fin
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
art,art
n,n
prop,prop
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
v-pcp,n
{,{
prp,prp
num,num
n,n
},}
",",","
n,n
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
prop,prop
{,{
prop,prop
},}
",",","
adv,adv
",",","
prp,prp
art,art
pron-det,pron-det
n,n
v-inf,prop
.,.
prp,prp
art,art
n,n
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,v-pcp
prp,prp
art,art
prop,prop
",",","
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adv,adv
adj,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
",",","
adj,prop
{,{
prop,prop
},}
",",","
v-fin,v-fin
conj-s,conj-s
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
v-fin,v-fin
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
»,»
.,.
n,v-pcp
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
conj-c,conj-c
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
prop,prop
v-fin,v-fin
num,num
n,n
n,adj
adv,adv
prp,prp
prop,prop
.,.
pron-det,pron-det
v-fin,v-fin
n,n
prp,prp
prop,prop
.,.
n,prop
v-fin,v-fin
