predictions,expectations
prop,prop
--,--
conj-s,conj-s
v-fin,v-fin
conj-s,conj-s
pron-det,pron-det
n,n
v-fin,v-fin
adv,pron-det
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prop,prop
pron-indp,conj-s
prp,prp
pron-det,pron-pers
prp,prp
prop,prop
;,;
adv,adv
",",","
art,art
adj,adj
«,«
n,n
»,»
v-fin,v-fin
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
prop,prop
.,.
art,art
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
art,art
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
adj,adj
n,n
.,.
adv,v-fin
",",","
prp,prp
art,art
num,num
",",","
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
conj-c,conj-c
",",","
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
.,.
art,art
«,«
prop,prop
»,»
adv,adv
v-fin,v-fin
art,art
adj,adj
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
n,adj
.,.
n,n
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,prop
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
«,«
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
prp,prp
conj-s,conj-s
art,art
pron-det,pron-det
«,«
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
»,»
.,.
prp,prp
adv,adv
",",","
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
«,«
n,n
»,»
adv,adv
v-pcp,v-pcp
conj-c,conj-c
art,art
pron-det,pron-det
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
adv,adv
v-pcp,v-pcp
.,.
n,n
n,adj
«,«
v-inf,v-inf
n,n
conj-c,conj-c
n,n
;,;
art,art
n,n
n,adj
»,»
.,.
adv,adv
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
v-fin,v-fin
art,art
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
adv,adv
v-pcp,v-pcp
.,.
art,art
adj,adj
n,n
",",","
v-ger,v-ger
pp,pp
art,art
v-pcp,n
adj,adj
conj-c,conj-c
art,art
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
prop,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
n,n
prp,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,v-fin
num,art
n,n
adj,adj
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,adj
",",","
conj-c,conj-c
adv,adv
pron-det,pron-det
n,n
prp,prp
art,art
v-inf,n
n,adj
",",","
conj-c,conj-c
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
adj,adj
",",","
adv,adv
adj,adj
prp,prp
art,art
n,n
adv,pron-indp
v-pcp,v-fin
n,n
n,adj
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
adv,adv
adj,adj
",",","
conj-s,conj-s
",",","
prp,prp
art,art
n,n
adj,adj
prp,pron-det
adj,adj
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
n,n
",",","
n,n
n,adj
conj-c,conj-c
n,n
adj,adj
",",","
pp,pp
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,adj
conj-c,conj-c
adj,adj
.,.
art,art
n,n
n,adj
v-pcp,v-pcp
adv,adv
prp,prp
n,n
adj,adj
conj-c,conj-c
",",","
n,adj
conj-c,conj-c
adv,adv
",",","
n,n
adj,adj
conj-s,pron-indp
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
pron-indp,pron-indp
.,.
«,«
art,art
n,n
prp,prp
pron-pers,pron-pers
»,»
prp,adv
n,n
prp,prp
art,art
n,n
.,.
art,art
prop,n
num,num
...,...
art,n
n,adj
prp,prp
n,n
prp,prp
adj,prop
{,{
num,num
n,n
prp,prp
prop,prop
},}
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
prp,prp
prop,prop
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
adj,prop
v-fin,v-fin
num,num
n,n
v-pcp,v-pcp
.,.
n,prop
v-fin,v-fin
num,num
n,n
n,adj
.,.
n,n
prop,adj
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
n,n
art,art
n,n
adj,adj
prp,prp
prop,prop
v-fin,v-fin
prp,prp
n,n
adv,adv
",",","
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
n,n
adj,adj
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
.,.
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adv,adv
.,.
pron-pers,pron-pers
adv,adv
adv,adv
n,v-fin
prp,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prop,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
«,«
n,n
adj,adj
v-pcp,v-pcp
»,»
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
adj,adj
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
num,num
num,num
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
num,num
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
«,«
adv,adv
v-fin,v-fin
v-ger,v-ger
adj,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
n,n
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
pron-det,pron-det
adj,n
pron-pers,pron-pers
v-fin,v-fin
",",","
adv,adv
",",","
prp,prp
v-inf,v-inf
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-ger,v-ger
art,art
v-pcp,adj
adv,adv
v-pcp,v-pcp
prp,prp
conj-s,conj-s
«,«
adv,adv
v-fin,v-fin
n,n
»,»
.,.
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
",",","
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
prop,prop
",",","
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
«,«
prop,n
»,»
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
pron-det,pron-det
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
prp,prp
art,art
n,n
n,adj
prp,prp
num,num
/,/
num,num
{,{
adj,adj
n,n
/,conj-c
num,adj
n,n
},}
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
{,{
n,n
v-pcp,v-pcp
},}
»,»
",",","
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
.,.
art,prp
n,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
«,«
art,art
n,n
v-pcp,v-pcp
adv,pp
art,prp
prop,prop
",",","
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,n
prp,prp
n,n
»,»
.,.
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
",",","
adv,adv
v-fin,v-fin
prop,prop
",",","
n,n
prp,prp
art,art
adj,prop
",",","
«,«
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
»,»
.,.
adv,adv
",",","
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
prp,prp
n,n
«,«
pron-pers,conj-s
v-inf,v-fin
n,v-inf
pron-pers,pron-pers
»,»
.,.
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
«,«
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
",",","
adv,adv
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
v-inf,v-inf
",",","
prp,prp
v-inf,v-inf
v-inf,v-inf
adv,adv
conj-s,conj-s
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
n,n
»,»
.,.
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
prop,prop
prp,prp
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
prop,prop
.,.
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
«,«
n,n
»,»
.,.
art,art
n,n
prp,prp
n,n
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
--,--
n,n
prp,prp
pron-indp,pron-indp
adv,adv
prop,prop
v-fin,v-fin
adj,adj
prp,prp
adj,adj
--,--
v-fin,v-fin
n,n
prp,prp
art,art
n,adj
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
art,art
num,num
n,n
prp,prp
art,art
prop,prop
prp,prp
adv,adv
num,num
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
adv,adv
n,v-fin
prp,prp
pron-indp,pron-indp
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
v-pcp,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
.,.
prop,prop
v-fin,v-fin
pron-pers,pron-pers
",",","
prp,prp
pron-indp,pron-indp
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
v-ger,v-ger
prop,prop
prp,prp
v-inf,prop
.,.
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
",",","
v-ger,v-ger
conj-s,conj-s
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
adv,adv
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-s,conj-s
pron-det,adv
n,adj
",",","
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
n,adj
;,;
adv,adv
art,art
n,n
prop,prop
{,{
pron-det,pron-det
n,n
},}
v-fin,v-fin
",",","
n,adv
",",","
art,art
n,n
adj,adj
.,.
prop,prop
num,num
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
num,art
n,n
adj,adj
prp,prp
v-inf,v-inf
num,num
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
n,prop
n,num
.,.
prop,prop
num,num
adv,adv
num,num
num,num
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
v-inf,v-inf
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
",",","
adv,adv
adv,adv
v-pcp,v-pcp
conj-c,conj-c
adj,adj
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
.,.
n,v-fin
prp,prp
art,art
n,num
conj-c,conj-c
art,art
n,num
.,.
art,art
n,n
prop,prop
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
adj,adj
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
n,n
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
v-fin,v-fin
adv,pron-indp
prp,prp
adj,adj
conj-c,conj-c
v-pcp,v-pcp
.,.
n,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
conj-s,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
pron-det,pron-det
n,n
n,v-fin
prp,prp
art,art
n,n
n,adj
prp,art
v-pcp,v-pcp
v-pcp,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,adv
adv,adv
v-inf,adj
.,.
n,v-fin
prp,prp
conj-s,conj-s
art,art
adj,adj
prp,prp
art,art
num,num
prp,prp
art,art
num,num
n,n
adv,adv
v-fin,v-fin
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
.,.
pron-indp,pron-indp
",",","
v-ger,v-ger
adv,adv
n,n
",",","
n,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
adj,adj
prp,prp
pron-indp,pron-indp
.,.
n,prop
;,;
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
adv,pron-det
prop,n
;,;
n,n
conj-c,conj-c
n,n
adj,adj
adv,adv
.,.
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
conj-c,conj-c
prop,prop
",",","
prop,prop
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
adv,adv
art,art
«,«
adj,adj
v-inf,n
»,»
prp,prp
art,art
«,«
adj,adj
adj,n
»,»
{,{
prop,prop
},}
.,.
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
",",","
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
prop,prop
conj-c,conj-c
prop,prop
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
v-inf,v-inf
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,prop
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
art,art
num,num
num,num
n,n
.,.
pron-det,pron-det
«,«
v-pcp,n
»,»
v-fin,v-fin
n,adj
prp,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
{,{
adv,adv
num,num
prp,prp
pron-det,pron-indp
art,art
n,n
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
",",","
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adj,adj
.,.
pp,pp
",",","
art,art
n,n
prp,prp
prop,prop
",",","
v-inf,n
prp,prp
art,art
n,n
adj,adj
prp,prp
num,num
",",","
n,v-fin
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
v-inf,prop
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
.,.
pron-indp,pron-indp
prp,prp
art,art
num,num
n,n
v-inf,v-inf
art,art
n,n
.,.
n,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
n,v-fin
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
adv,adv
prp,prp
«,«
adj,prop
»,»
prp,prp
art,art
prop,prop
.,.
adv,conj-s
v-fin,v-fin
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prop,prop
",",","
art,art
pron-det,adj
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
",",","
art,art
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
adj,adj
",",","
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
prop,prop
.,.
pron-pers,pron-pers
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
conj-s,conj-s
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
conj-c,conj-c
v-fin,v-fin
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
adv,adv
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
v-inf,prop
",",","
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
art,art
n,n
adj,adj
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
",",","
v-fin,v-fin
adv,adv
art,art
n,n
prop,prop
.,.
n,n
prp,prp
art,art
n,prop
adj,adj
v-fin,v-fin
conj-s,conj-s
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
adj,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,adj
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
v-ger,v-ger
pron-pers,pron-pers
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
",",","
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
",",","
conj-s,conj-s
art,art
n,prop
adj,adj
v-fin,v-fin
adj,adj
prp,prp
",",","
«,«
adv,adv
prp,prp
art,art
prop,prop
»,»
",",","
v-inf,v-inf
n,n
prp,prp
conj-s,conj-s
v-inf,prop
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
",",","
v-ger,v-ger
prp,prp
v-inf,v-inf
adv,adv
prp,prp
art,art
prop,n
adj,adj
.,.
n,n
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
art,art
n,n
prp,prp
num,num
n,n
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
adv,adv
n,n
adj,adj
.,.
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
",",","
n,n
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
num,num
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
v-ger,v-ger
adv,adv
.,.
conj-c,conj-c
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
v-inf,v-inf
;,;
«,«
v-fin,v-fin
adj,adj
»,»
.,.
n,v-pcp
prp,prp
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
num,num
n,n
.,.
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
prop,prop
conj-c,conj-c
prop,prop
",",","
pron-det,pron-det
prp,prp
num,num
n,n
",",","
prp,prp
num,num
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
{,{
n,num
},}
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
prp,prp
art,art
prop,prop
.,.
n,adv
adv,adv
",",","
v-fin,v-fin
art,art
adj,adj
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
adv,adv
art,art
prop,prop
",",","
prp,prp
num,num
",",","
conj-c,conj-c
art,art
prop,prop
--,--
n,n
prp,prp
num,num
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
adj,prop
--,--
",",","
pron-det,pron-det
prp,prp
num,num
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
adj,adj
v-fin,v-fin
adv,adv
adv,pron-det
art,art
n,n
prp,prp
art,art
n,n
",",","
n,conj-s
art,art
adj,adj
conj-c,conj-c
art,art
n,adj
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
num,num
n,n
.,.
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
",",","
adv,adv
prp,prp
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
v-inf,v-inf
v-pcp,v-pcp
prp,art
prop,prop
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
",",","
conj-s,adv
v-fin,v-fin
art,art
«,«
n,n
adj,adj
»,»
.,.
num,num
n,n
prp,prp
num,num
n,n
v-fin,v-fin
adv,adv
adv,pron-det
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
",",","
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,prp
prop,prop
prp,prp
num,num
conj-c,conj-c
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
